,stopName,stopDesc,zoneId,zoneName,stopLat,stopLon
581,Łanowa I,Łanowa I (N/Ż),1.0,Gdańsk,54.32825,18.67029
582,Łanowa III,Łanowa III (N/Ż),1.0,Gdańsk,54.32231,18.67724
583,Łanowa IV,Łanowa IV (N/Ż),1.0,Gdańsk,54.31908,18.68102
584,Modra I,Modra I (N/Ż),1.0,Gdańsk,54.31609,18.68543
585,Modra II,Modra II (N/Ż),1.0,Gdańsk,54.32114,18.69353
586,Modra III,Modra III (N/Ż),1.0,Gdańsk,54.32636,18.68749
587,Modra IV,Modra IV (N/Ż),1.0,Gdańsk,54.32937,18.68401
588,,Grand Hotel,,,54.4465,18.56781
589,Bursztynowa,Bursztynowa (N/Ż),1.0,Gdańsk,54.42591,18.59288
593,Życzliwa,Życzliwa (N/Ż),1.0,Gdańsk,54.34588,18.53334
595,Gostyńska Szpital,Gostyńska Szpital (N/Ż),1.0,Gdańsk,54.3474,18.51065
597,Piekarnicza,Piekarnicza,1.0,Gdańsk,54.35212,18.59188
599,Belgradzka,Belgradzka (N/Ż),1.0,Gdańsk,54.35656,18.58719
600,"SDO ""Złota Jesień""","SDO ""Złota Jesień"" (N/Ż)",1.0,Gdańsk,54.38697,18.59879
601,Skarżyńskiego,Skarżyńskiego,1.0,Gdańsk,54.38692,18.60111
602,Terminal - Cargo,Terminal - Cargo (N/Ż),1.0,Gdańsk,54.38274,18.47512
605,Karskiego,Karskiego,1.0,Gdańsk,54.3637,18.55617
607,,Skarbka I,,,54.52896,18.45695
611,Beniowskiego,Beniowskiego (N/Ż),1.0,Gdańsk,54.40952,18.57776
613,Świętokrzyska,Świętokrzyska (N/Ż),1.0,Gdańsk,54.32436,18.60387
616,Góralska,Góralska (N/Ż),1.0,Gdańsk,54.37564,18.5641
617,,Skarbka II,,,54.52679,18.45982
618,"Ogrody Działkowe ""Rębiechowo"" III","Ogrody Działkowe ""Rębiechowo"" III (N/Ż)",1.0,Gdańsk,54.37389,18.46858
619,Sikorskiego,Sikorskiego,1.0,Gdańsk,54.33826,18.61723
620,Rozstaje,Rozstaje,1.0,Gdańsk,54.38886,18.60785
621,Srebrna,Srebrna,1.0,Gdańsk,54.31282,18.59647
622,,Jałowcowa,,,54.53042,18.44191
623,Falowa,Falowa (N/Ż),1.0,Gdańsk,54.34307,18.83613
624,Gospody,Gospody,1.0,Gdańsk,54.41982,18.58271
625,Sobieszewska,Sobieszewska (N/Ż),1.0,Gdańsk,54.34692,18.8162
626,Oriona,Oriona (N/Ż),1.0,Gdańsk,54.41745,18.45496
627,,Marszewska,,,54.52739,18.43151
628,Hynka,Hynka ,1.0,Gdańsk,54.39673,18.58801
629,Olszyńska,Olszyńska,1.0,Gdańsk,54.33359,18.65681
630,Olszyńska,Olszyńska ,1.0,Gdańsk,54.33405,18.65529
631,Przybrzeżna,Przybrzeżna (N/Ż),1.0,Gdańsk,54.3349,18.64792
632,Kolonia Mysia,Kolonia Mysia,1.0,Gdańsk,54.33196,18.64286
633,,Goyki,,,54.44709,18.55912
635,Głucha,Głucha,1.0,Gdańsk,54.32782,18.64123
636,,Ogród Botaniczny Marszewo,,,54.52001,18.41525
638,Saturna,Saturna,1.0,Gdańsk,54.41464,18.4466
639,Keplera,Keplera (N/Ż),1.0,Gdańsk,54.41647,18.4678
640,Wodnika,Wodnika (N/Ż),1.0,Gdańsk,54.41615,18.47829
641,Wieżycka,Wieżycka,1.0,Gdańsk,54.3181,18.5868
642,Przymorze SKM,Przymorze SKM,1.0,Gdańsk,54.40194,18.57844
643,Abrahama,Abrahama ,1.0,Gdańsk,54.39388,18.58113
644,Łapińska,Łapińska (N/Ż),1.0,Gdańsk,54.33975,18.50097
645,Liliowa,Liliowa,1.0,Gdańsk,54.31549,18.59097
646,Stokłosy,Stokłosy (N/Ż),1.0,Gdańsk,54.35231,18.47895
647,Szadółki Obwodnica,Szadółki Obwodnica (N/Ż),1.0,Gdańsk,54.32297,18.54282
648,Lubowidzka,Lubowidzka (N/Ż),1.0,Gdańsk,54.32798,18.53812
649,Dębinki,Dębinki,1.0,Gdańsk,54.36322,18.631
650,,Leśniczówka Rogulewo,,,54.5117,18.38783
651,Norblina,Norblina,1.0,Gdańsk,54.38808,18.57149
652,,Kraszewskiego,,,54.45467,18.55425
653,Reymonta,Reymonta,1.0,Gdańsk,54.38298,18.58507
654,Bajana,Bajana (N/Ż),1.0,Gdańsk,54.38942,18.60818
655,Forsycji,Forsycji (N/Ż),1.0,Gdańsk,54.34239,18.85777
656,Katownia,Katownia,1.0,Gdańsk,54.35049,18.6476
657,Teatr Szekspirowski,Teatr Szekspirowski (N/Ż),1.0,Gdańsk,54.34837,18.64718
658,Dom Fahrenheita,Dom Fahrenheita,1.0,Gdańsk,54.34757,18.65232
659,Długi Targ,Długi Targ,1.0,Gdańsk,54.34874,18.65439
660,Świętego Ducha,Świętego Ducha,1.0,Gdańsk,54.3502,18.65491
661,Żuraw,Żuraw,1.0,Gdańsk,54.35085,18.6571
662,Katarzynki,Katarzynki,1.0,Gdańsk,54.35424,18.65375
663,,Swarzewska I,,,54.53785,18.46341
664,Heweliusza,Heweliusza,1.0,Gdańsk,54.35632,18.65228
665,Miedza,Miedza (N/Ż),1.0,Gdańsk,54.33517,18.66182
666,"Hala ""Olivia""","Hala ""Olivia""",1.0,Gdańsk,54.40143,18.57414
667,Turystyczna,Turystyczna (N/Ż),1.0,Gdańsk,54.3426,18.85214
668,Sąsiedzka,Sąsiedzka (N/Ż),1.0,Gdańsk,54.36942,18.50325
669,,Swarzewska II,,,54.53603,18.46077
670,Wołkowyska,Wołkowyska,1.0,Gdańsk,54.35079,18.56989
671,Zacna,Zacna,1.0,Gdańsk,54.35063,18.56318
672,,Bitwy pod Płowcami,,,54.43779,18.57383
673,Staw Wróbla,Staw Wróbla ,1.0,Gdańsk,54.35022,18.55494
674,Czermińskiego,Czermińskiego,1.0,Gdańsk,54.32241,18.55242
675,Szmaragdowa,Szmaragdowa,1.0,Gdańsk,54.31462,18.60027
676,Knyszyńska,Knyszyńska,1.0,Gdańsk,54.31391,18.60327
677,Osiedle Jary,Osiedle Jary,1.0,Gdańsk,54.33583,18.60057
678,Rogalińska,Rogalińska,1.0,Gdańsk,54.33107,18.60045
679,Smoluchowskiego,Smoluchowskiego,1.0,Gdańsk,54.36711,18.62386
680,Zagony,Zagony (N/Ż),1.0,Gdańsk,54.33634,18.65865
681,Lenartowicza,Lenartowicza,1.0,Gdańsk,54.35799,18.68671
682,Marsa,Marsa,1.0,Gdańsk,54.42012,18.47837
683,Owczarnia,Owczarnia,1.0,Gdańsk,54.41413,18.48023
684,Kontenerowa,Kontenerowa (N/Ż),1.0,Gdańsk,54.38028,18.69508
685,Śluza,Śluza,1.0,Gdańsk,54.34116,18.65822
686,Bora Komorowskiego,Bora Komorowskiego,1.0,Gdańsk,54.40747,18.58886
687,Terminal DCT,Terminal DCT,1.0,Gdańsk,54.38298,18.70617
688,Hokejowa,Hokejowa,1.0,Gdańsk,54.3105,18.58878
689,Telewizyjna,Telewizyjna (N/Ż),1.0,Gdańsk,54.39813,18.48519
690,Zakład Utylizacyjny,Zakład Utylizacyjny,1.0,Gdańsk,54.3229,18.54067
691,Zbieżna,Zbieżna (N/Ż),1.0,Gdańsk,54.36695,18.48793
692,Opera Bałtycka,Opera Bałtycka (N/Ż),1.0,Gdańsk,54.37281,18.62495
693,,Sopot PKP - Marynarzy,,,54.43906,18.5643
694,Centrum Onkologii,Centrum Onkologii (N/Ż),1.0,Gdańsk,54.37013,18.62715
695,Traugutta,Traugutta,1.0,Gdańsk,54.36816,18.62974
696,,Uniwersyteckie Centrum Kliniczne,,,54.36664,18.62674
697,Szpital Zakaźny,Szpital Zakaźny,1.0,Gdańsk,54.3637,18.61618
698,Centrum Medycyny Inwazyjnej,Centrum Medycyny Inwazyjnej,1.0,Gdańsk,54.36627,18.61955
699,Zabytkowa,Zabytkowa,1.0,Gdańsk,54.37978,18.59
700,Cmentarz Srebrzysko,Cmentarz Srebrzysko,1.0,Gdańsk,54.37797,18.58088
701,,Przytulna (N/Ż),,,54.34771,18.53582
702,Przytulna,Przytulna,1.0,Gdańsk,54.34838,18.53332
703,Szczęśliwa,Szczęśliwa,1.0,Gdańsk,54.34907,18.528
704,Porębskiego,Porębskiego,1.0,Gdańsk,54.31765,18.58237
705,Kiełpinek,Kiełpinek (N/Ż),1.0,Gdańsk,54.35492,18.52343
706,Przegalińska - Schronisko,Przegalińska - Schronisko (N/Ż),1.0,Gdańsk,54.3139,18.91137
707,Dulkowa,Dulkowa (N/Ż),1.0,Gdańsk,54.3157,18.90229
708,Komary,Komary (N/Ż),1.0,Gdańsk,54.31571,18.894
709,Sobieszewska Pastwa 2,Sobieszewska Pastwa 2 (N/Ż),1.0,Gdańsk,54.31258,18.87351
710,,Polna,,,54.43436,18.57781
711,Marynarska,Marynarska (N/Ż),1.0,Gdańsk,54.3155,18.86922
712,Sobieszewska Pastwa 1,Sobieszewska Pastwa 1 (N/Ż),1.0,Gdańsk,54.3191,18.86565
713,Wieniecka,Wieniecka (N/Ż),1.0,Gdańsk,54.32437,18.85465
714,Sobieszewko,Sobieszewko (N/Ż),1.0,Gdańsk,54.32853,18.84396
715,Sobieszewko Ośrodek,Sobieszewko Ośrodek (N/Ż),1.0,Gdańsk,54.33512,18.84007
716,Osiedle Świętokrzyskie,Osiedle Świętokrzyskie (N/Ż),1.0,Gdańsk,54.31376,18.57109
717,Osiedle Świętokrzyskie,Osiedle Świętokrzyskie,1.0,Gdańsk,54.31411,18.56983
718,Elfów,Elfów,1.0,Gdańsk,54.31564,18.56977
719,Baśniowa,Baśniowa,1.0,Gdańsk,54.31928,18.56434
720,,Sobieskiego - Przychodnia,,,54.43926,18.56749
721,Rębowo,Rębowo,1.0,Gdańsk,54.32246,18.55881
722,Leszczynowa,Leszczynowa,1.0,Gdańsk,54.33093,18.55856
723,Lawendowe Wzgórze,Lawendowe Wzgórze,1.0,Gdańsk,54.33164,18.56393
724,,Sienkiewicza ,,,54.454,18.54882
725,Twierdza Wisłoujście,Twierdza Wisłoujście (N/Ż),1.0,Gdańsk,54.39143,18.6797
726,Wilanowska,Wilanowska,1.0,Gdańsk,54.33662,18.59828
727,Jeleniogórska,Jeleniogórska,1.0,Gdańsk,54.32865,18.58257
728,Węzeł Harfa,Węzeł Harfa (N/Ż),1.0,Gdańsk,54.392,18.63875
729,AmberExpo,AmberExpo,1.0,Gdańsk,54.3874,18.63584
730,,Schronisko Sopotkowo,,,54.45283,18.54097
731,Żaglowa - AmberExpo,Żaglowa - AmberExpo (N/Ż),1.0,Gdańsk,54.3841,18.64073
732,Żaglowa - AmberExpo,Żaglowa - AmberExpo (N/Ż) ,1.0,Gdańsk,54.38404,18.64132
733,Brama Oliwska,Brama Oliwska,1.0,Gdańsk,54.36207,18.64164
734,Chodowieckiego,Chodowieckiego,1.0,Gdańsk,54.36404,18.63837
735,Politechnika,Politechnika,1.0,Gdańsk,54.37398,18.62142
736,Miszewskiego,Miszewskiego,1.0,Gdańsk,54.37577,18.61514
737,Klonowa,Klonowa,1.0,Gdańsk,54.37985,18.60306
738,,Architektów,,,54.43256,18.57361
739,Zajezdnia,Zajezdnia,1.0,Gdańsk,54.38843,18.58156
740,Tetmajera,Tetmajera,1.0,Gdańsk,54.40265,18.56561
741,Derdowskiego,Derdowskiego,1.0,Gdańsk,54.40513,18.56388
742,,Mazowiecka,,,54.45881,18.55046
743,Obrońców Westerplatte,Obrońców Westerplatte,1.0,Gdańsk,54.40836,18.56297
744,Opacka,Opacka,1.0,Gdańsk,54.41388,18.56568
745,Subisława,Subisława,1.0,Gdańsk,54.41673,18.57344
746,Osiedle Wejhera,Osiedle Wejhera,1.0,Gdańsk,54.42037,18.58446
747,Helska,Helska,1.0,Gdańsk,54.42154,18.58808
748,Plac Solidarności,Plac Solidarności,1.0,Gdańsk,54.36061,18.64771
749,Stocznia SKM,Stocznia SKM,1.0,Gdańsk,54.36421,18.64324
750,Stocznia Północna,Stocznia Północna,1.0,Gdańsk,54.37192,18.63385
751,Twarda,Twarda,1.0,Gdańsk,54.37445,18.63121
752,Wyspiańskiego,Wyspiańskiego,1.0,Gdańsk,54.3766,18.62351
753,Reja,Reja,1.0,Gdańsk,54.37901,18.62256
754,Plac Komorowskiego,Plac Komorowskiego,1.0,Gdańsk,54.38366,18.61453
755,Bajana,Bajana,1.0,Gdańsk,54.39,18.60821
756,Żwirki i Wigury,Żwirki i Wigury,1.0,Gdańsk,54.3921,18.60579
757,Jana Pawła II,Jana Pawła II,1.0,Gdańsk,54.39464,18.60158
758,Okopowa,Okopowa,1.0,Gdańsk,54.3475,18.64661
759,Chmielna,Chmielna,1.0,Gdańsk,54.34533,18.65749
760,Gościnna,Orunia Gościnna,1.0,Gdańsk,54.32294,18.63215
761,Zimna,Zimna,1.0,Gdańsk,54.36135,18.70749
762,Nowe Ogrody,Nowe Ogrody,1.0,Gdańsk,54.35204,18.64215
763,Osiedle Barniewice,Osiedle Barniewice,1.0,Gdańsk,54.41227,18.45146
764,Dworzec PKS,Dworzec PKS,1.0,Gdańsk,54.35677,18.64344
765,Chmielna,Chmielna (N/Ż),1.0,Gdańsk,54.34531,18.65676
766,Powstańców Warszawskich,Powstańców Warszawskich,1.0,Gdańsk,54.35115,18.63639
768,Paska,Paska,1.0,Gdańsk,54.35008,18.63006
770,Pastelowa,Pastelowa,1.0,Gdańsk,54.30842,18.60028
771,Ciasna,Ciasna,1.0,Gdańsk,54.34918,18.62457
772,Meteorytowa,Meteorytowa (N/Ż),1.0,Gdańsk,54.41136,18.48476
773,Dwór Ferberów,Dwór Ferberów (N/Ż),1.0,Gdańsk,54.30573,18.63029
774,,Gołębia,,,54.54406,18.49909
775,Skrajna,Skrajna,1.0,Gdańsk,54.34907,18.61256
776,Węzeł Kliniczna,Węzeł Kliniczna,1.0,Gdańsk,54.3766,18.63074
777,Leśna Góra,Leśna Góra,1.0,Gdańsk,54.37373,18.55864
778,Swojska,Swojska,1.0,Gdańsk,54.37957,18.63448
779,Leśna Góra - Przychodnia,Leśna Góra - Przychodnia,1.0,Gdańsk,54.37338,18.56386
780,,Terminal Promowy,,,54.54798,18.5014
781,Żaglowa - AmberExpo,Żaglowa - Amber Expo,1.0,Gdańsk,54.38241,18.63856
782,Mjr Hubala,Majora Hubala,1.0,Gdańsk,54.38738,18.57739
783,Mostostal,Mostostal,1.0,Gdańsk,54.38577,18.64501
784,Meczet,Meczet,1.0,Gdańsk,54.39062,18.57251
785,,Wybickiego  ,,,54.43725,18.55753
786,Szpital Marynarki Wojennej,Szpital Marynarki Wojennej,1.0,Gdańsk,54.39383,18.56752
787,Śnieżna,Śnieżna,1.0,Gdańsk,54.39195,18.65729
788,Jasia i Małgosi,Jasia i Małgosi,1.0,Gdańsk,54.39788,18.56401
789,,Obłuże Centrum,,,54.55072,18.5076
791,,Kochanowskiego,,,54.4347,18.55992
792,Kolonia Uroda,Kolonia Uroda,1.0,Gdańsk,54.3923,18.6223
793,Górecka,Górecka (N/Ż),1.0,Gdańsk,54.35534,18.74535
794,Gdańska,Gdańska,1.0,Gdańsk,54.40249,18.63108
795,Przylesie,Sopot Przylesie,2.0,Sopot,54.44781,18.54059
796,Sternicza,Sternicza,1.0,Gdańsk,54.40464,18.63451
797,Okrężna,Sopot Okrężna (N/Ż),2.0,Sopot,54.4466,18.55259
798,Uniwersytet Gdański,Sopot Uniwersytet Gdański,2.0,Sopot,54.44434,18.55613
799,Wczasy,Wczasy,1.0,Gdańsk,54.40913,18.62827
800,,Cechowa,,,54.54915,18.51433
801,Sikorskiego,Sopot Sikorskiego,2.0,Sopot,54.44159,18.55822
802,Mazurska,Mazurska,1.0,Gdańsk,54.40851,18.63222
803,3 Maja,Sopot 3 Maja,2.0,Sopot,54.43381,18.56153
804,Smolna,Sopot Smolna (N/Ż),2.0,Sopot,54.42833,18.5623
805,Krasickiego,Krasickiego,1.0,Gdańsk,54.40618,18.64421
806,Kasztanowa,Sopot Kasztanowa,2.0,Sopot,54.42479,18.56368
807,Latarnia Morska,Latarnia Morska,1.0,Gdańsk,54.40467,18.65579
808,Kasztanowa,Kasztanowa,1.0,Gdańsk,54.40396,18.66133
809,,Nasypowa,,,54.54568,18.52221
810,Na Zaspę,Na Zaspę,1.0,Gdańsk,54.40177,18.66475
811,Rybołowców,Rybołowców,1.0,Gdańsk,54.40271,18.6655
812,"Hotel ""Marina""","Sopot Hotel ""Marina""",2.0,Sopot,54.42958,18.58788
813,Przychodnia,Przychodnia,1.0,Gdańsk,54.40224,18.66967
814,Hestii,Sopot Hestii,2.0,Sopot,54.43195,18.58347
815,Polna,Sopot Polna,2.0,Sopot,54.43412,18.57981
816,Bitwy pod Płowcami,Sopot Bitwy Pod Płowcami,2.0,Sopot,54.43832,18.57258
817,Władysława IV,Sopot Władysława IV,2.0,Sopot,54.43599,18.56746
818,"Sanatorium ""Leśnik""","Sopot Sanatorium ""Leśnik""",2.0,Sopot,54.44926,18.52722
819,,Stocznia Wojenna,,,54.5425,18.53575
820,Bitwy pod Płowcami,Sopot Bitwy pod Płowcami,2.0,Sopot,54.43773,18.57394
821,Pohulanka,Pohulanka ,1.0,Gdańsk,54.34869,18.63653
822,,Korty Tenisowe,,,54.45027,18.56479
823,Kamienny Potok SKM,Sopot Kamienny Potok SKM,2.0,Sopot,54.45847,18.55454
824,Odrzańska,Odrzańska,1.0,Gdańsk,54.34541,18.62578
825,Wejherowska,Sopot Wejherowska,2.0,Sopot,54.45307,18.55517
826,Malczewskiego,Sopot Malczewskiego,2.0,Sopot,54.44946,18.55535
827,,Akademia Marynarki Wojennej,,,54.54271,18.54358
828,Wybickiego,Sopot Wybickiego,2.0,Sopot,54.43735,18.55738
829,Kochanowskiego,Sopot Kochanowskiego,2.0,Sopot,54.4342,18.55896
830,Młyńska,Sopot Młyńska (N/Ż),2.0,Sopot,54.45471,18.55985
831,Plac Kusocińskiego,Sopot Plac Kusocińskiego (N/Ż),2.0,Sopot,54.4528,18.56311
832,Korty Tenisowe,Sopot Korty Tenisowe (N/Ż),2.0,Sopot,54.4502,18.56487
833,Grand Hotel,Sopot Grand Hotel,2.0,Sopot,54.44644,18.56782
834,,Dolny Sopot - Haffnera,,,54.44959,18.56261
835,Chopina,Sopot Chopina,2.0,Sopot,54.44217,18.57124
836,Cebertowicza,Cebertowicza ,1.0,Gdańsk,54.33844,18.60505
837,Grunwaldzka,Sopot Grunwaldzka,2.0,Sopot,54.4392,18.57379
838,,Oksywie Dolne,,,54.54284,18.54705
839,23 Marca,Sopot 23 Marca,2.0,Sopot,54.44816,18.54375
840,Focha,Focha (N/Ż),1.0,Gdańsk,54.35868,18.62449
841,,Arciszewskich,,,54.54541,18.5507
842,Sopot PKP - Marynarzy,Sopot PKP Marynarzy,2.0,Sopot,54.43929,18.56424
843,Dolne Miasto,Dolne Miasto,1.0,Gdańsk,54.34317,18.66148
844,,Mały Kack Sandomierska,,,54.4867,18.5283
846,Jasieńska,Jasieńska,1.0,Gdańsk,54.34946,18.55247
847,Jasień PKM,Jasień PKM,1.0,Gdańsk,54.35322,18.55003
848,,Muchowskiego,,,54.54819,18.55164
849,Belgradzka,Belgradzka,1.0,Gdańsk,54.35576,18.58833
850,,Halicka,,,54.49119,18.53357
851,,Oksywie Górne,,,54.54979,18.54804
852,Biblioteka Główna UG,Biblioteka Główna UG,1.0,Gdańsk,54.39731,18.57719
853,Kiełpinek PKM,Kiełpinek PKM,1.0,Gdańsk,54.35533,18.52804
854,Matarnia PKM,Matarnia PKM,1.0,Gdańsk,54.37324,18.50588
855,,Pancerna,,,54.55343,18.54731
856,,Redłowo SKM - Park Technologiczny,,,54.49206,18.54068
857,,Oksywie Dickmana,,,54.55757,18.54677
867,Cmentarz Garnizonowy,Cmentarz Garnizonowy (N/Ż),1.0,Gdańsk,54.35927,18.64008
868,Andruszkiewicza,Andruszkiewicza (N/Ż),1.0,Gdańsk,54.36214,18.69022
869,Andruszkiewicza,Andruszkiewicza,1.0,Gdańsk,54.36655,18.69293
870,,Czwartaków,,,54.54979,18.54191
872,,Centrum Nauki Experyment,,,54.49756,18.53824
874,Ku Ujściu,Ku Ujściu,1.0,Gdańsk,54.37908,18.67721
875,,Oksywie Godebskiego,,,54.55083,18.53942
877,,Harcerska,,,54.5033,18.53649
880,,Alzacka,,,54.54957,18.53907
883,,Kwiatkowskiego,,,54.55423,18.50773
884,,Turkusowa,,,54.55744,18.51612
886,,Dąbka - Zespół Szkół,,,54.55587,18.52076
