,stopName,stopDesc,zoneId,zoneName,stopLat,stopLon,coord,time_sec,color
105,Kujawska,Kujawska,1.0,Gdańsk,54.37692,18.670720000000006,"54.37692, 18.670720000000006",3164,red
119,Klonowicza,Klonowicza,1.0,Gdańsk,54.38724000000001,18.62835,"54.38724000000001, 18.62835",2340,yellow
118,Ostroroga,Ostroroga,1.0,Gdańsk,54.38773000000001,18.62409,"54.38773000000001, 18.62409",2220,yellow
117,Chrobrego,Chrobrego (N/Ż),1.0,Gdańsk,54.38796,18.61767,"54.38796, 18.61767",2100,yellow
144,Nowa Gdańska,Nowa Gdańska (N/Ż),1.0,Gdańsk,54.39711,18.63405,"54.39711, 18.63405",2460,yellow
120,Leszczyńskich,Leszczyńskich,1.0,Gdańsk,54.39994,18.60679,"54.39994, 18.60679",2076,yellow
121,Meissnera,Meissnera,1.0,Gdańsk,54.40186,18.60291,"54.40186, 18.60291",2249,yellow
122,Olsztyńska,Olsztyńska,1.0,Gdańsk,54.40565,18.60399,"54.40565, 18.60399",2200,yellow
226,Starogardzka,Starogardzka,1.0,Gdańsk,54.30211,18.60841,"54.30211, 18.60841",3720,black
225,Przemian,Przemian (N/Ż),1.0,Gdańsk,54.305,18.60391,"54.305, 18.60391",3705,black
224,Przebiśniegowa,Przebiśniegowa,1.0,Gdańsk,54.31585,18.59374,"54.31585, 18.59374",3120,red
223,Niepołomicka,Niepołomicka,1.0,Gdańsk,54.32023,18.59515,"54.32023, 18.59515",3180,red
222,Łódzka,Łódzka (N/Ż),1.0,Gdańsk,54.32308,18.60284,"54.32308, 18.60284",2980,red
217,Szkoła Podstawowa nr 6,Szkoła Podstawowa nr 6,1.0,Gdańsk,54.32626,18.5686,"54.32626, 18.5686",3243,red
216,Nowa Bulońska,Nowa Bulońska,1.0,Gdańsk,54.3284,18.56972,"54.3284, 18.56972",3074,red
221,Płocka,Płocka,1.0,Gdańsk,54.32899000000001,18.59867,"54.32899000000001, 18.59867",2746,red
220,Przemyska,Przemyska,1.0,Gdańsk,54.33327,18.59614,"54.33327, 18.59614",2325,yellow
219,Kielecka,Kielecka,1.0,Gdańsk,54.33403000000001,18.59196,"54.33403000000001, 18.59196",2356,yellow
215,Kiełpino - Szkoła,Kiełpino - Szkoła,1.0,Gdańsk,54.33976,18.50809,"54.33976, 18.50809",3620,black
218,Cmentarz Łostowicki,Cmentarz Łostowicki,1.0,Gdańsk,54.34003000000001,18.60132,"54.34003000000001, 18.60132",2406,yellow
210,Pólnicy,Pólnicy,1.0,Gdańsk,54.34044,18.5593,"54.34044, 18.5593",2940,red
200,Źródlana,Źródlana,1.0,Gdańsk,54.34198000000001,18.55352,"54.34198000000001, 18.55352",2360,yellow
209,Gronostajowa,Gronostajowa (N/Ż),1.0,Gdańsk,54.34281,18.54935,"54.34281, 18.54935",2252,yellow
201,Jasień Działki,Jasień Działki (N/Ż),1.0,Gdańsk,54.34432,18.54227,"54.34432, 18.54227",3171,red
202,Węzeł Karczemki,Węzeł Karczemki (N/Ż),1.0,Gdańsk,54.34734,18.5279,"54.34734, 18.5279",2095,yellow
203,Karczemki,Karczemki,1.0,Gdańsk,54.34964,18.51244,"54.34964, 18.51244",3686,black
237,Nowolipie,Nowolipie (N/Ż),1.0,Gdańsk,54.34975,18.59829,"54.34975, 18.59829",1680,blue
204,Inżynierska,Inżynierska (N/Ż),1.0,Gdańsk,54.35179,18.50124,"54.35179, 18.50124",3609,black
227,Hevelianum,Hevelianum,1.0,Gdańsk,54.35275,18.63489,"54.35275, 18.63489",1560,blue
205,Fabryczna,Fabryczna,1.0,Gdańsk,54.35329,18.49447,"54.35329, 18.49447",3786,black
233,Nad Jarem,Nad Jarem,1.0,Gdańsk,54.35376,18.61434,"54.35376, 18.61434",1525,blue
235,Park Naukowo - Technologiczny,Park Naukowo - Technologiczny,1.0,Gdańsk,54.35458000000001,18.5958,"54.35458000000001, 18.5958",1196,blue
232,Kurpińskiego,Kurpińskiego,1.0,Gdańsk,54.35528000000001,18.59715,"54.35528000000001, 18.59715",1080,blue
253,Budapesztańska,Budapesztańska,1.0,Gdańsk,54.35574,18.57814,"54.35574, 18.57814",838,green
230,Wagnera,Wagnera,1.0,Gdańsk,54.35578,18.61359,"54.35578, 18.61359",1260,blue
228,Płowce,Płowce,1.0,Gdańsk,54.35592,18.63011,"54.35592, 18.63011",1440,blue
231,Otwarta,Otwarta,1.0,Gdańsk,54.35596,18.6034,"54.35596, 18.6034",1140,blue
229,Cygańska Góra,Cygańska Góra,1.0,Gdańsk,54.35712,18.61987,"54.35712, 18.61987",1320,blue
245,Schuberta,Schuberta ,1.0,Gdańsk,54.35746,18.59951,"54.35746, 18.59951",1430,blue
252,Warneńska,Warneńska,1.0,Gdańsk,54.35767,18.58296,"54.35767, 18.58296",540,green
251,Piecewska,Piecewska,1.0,Gdańsk,54.35837,18.58693,"54.35837, 18.58693",768,green
244,Schumana,Schumana,1.0,Gdańsk,54.35923,18.6038,"54.35923, 18.6038",1497,blue
206,Transportowców,Transportowców,1.0,Gdańsk,54.35941,18.49139,"54.35941, 18.49139",1635,blue
255,Kolumba,Kolumba,1.0,Gdańsk,54.36033000000001,18.57789,"54.36033000000001, 18.57789",531,green
250,Dobrowolskiego,Dobrowolskiego,1.0,Gdańsk,54.36066999999999,18.58955,"54.36066999999999, 18.58955",840,green
234,Wileńska,Piecki Wileńska,1.0,Gdańsk,54.36183000000001,18.59507,"54.36183000000001, 18.59507",780,green
243,Pomorskie Szkoły Rzemiosł,Pomorskie Szkoły Rzemiosł,1.0,Gdańsk,54.36194,18.61108,"54.36194, 18.61108",1823,yellow
208,Kokoszki - Poczta,Kokoszki Poczta (N/Ż),1.0,Gdańsk,54.36385,18.48111,"54.36385, 18.48111",3975,black
211,Unimor,Unimor (N/Ż),1.0,Gdańsk,54.36401,18.47239,"54.36401, 18.47239",3960,black
207,Nowatorów,Nowatorów,1.0,Gdańsk,54.36405,18.49177,"54.36405, 18.49177",2466,yellow
242,Jarowa,Jarowa,1.0,Gdańsk,54.36425,18.61194,"54.36425, 18.61194",1740,blue
254,Brętowo PKM,Brętowo PKM,1.0,Gdańsk,54.36431,18.57331,"54.36431, 18.57331",408,green
249,Strzelnica,Strzelnica (N/Ż),1.0,Gdańsk,54.36552,18.58893,"54.36552, 18.58893",1146,blue
212,Centrostal,Centrostal (N/Ż),1.0,Gdańsk,54.36636,18.46767,"54.36636, 18.46767",4132,black
281,Potokowa - Matemblewska,Potokowa - Matemblewska (N/Ż),1.0,Gdańsk,54.36646,18.5631,"54.36646, 18.5631",871,green
280,Dolne Młyny,Dolne Młyny (N/Ż),1.0,Gdańsk,54.36665,18.56773,"54.36665, 18.56773",633,green
241,Kręta,Kręta,1.0,Gdańsk,54.36735,18.61299,"54.36735, 18.61299",1855,yellow
214,Instal,Instal (N/Ż),1.0,Gdańsk,54.3675,18.46569,"54.3675, 18.46569",4020,black
248,Falista,Falista (N/Ż),1.0,Gdańsk,54.36787,18.59324,"54.36787, 18.59324",1417,blue
213,"Schronisko dla zwierząt ""Promyk""","Schronisko dla zwierząt ""Promyk"" (N/Ż)",1.0,Gdańsk,54.36913000000001,18.46222,"54.36913000000001, 18.46222",4117,black
278,Ogrodowa,Ogrodowa (N/Ż) ,1.0,Gdańsk,54.3695,18.57099,"54.3695, 18.57099",240,green
240,Siedlicka,Siedlicka,1.0,Gdańsk,54.37005,18.6113,"54.37005, 18.6113",1920,yellow
272,Rakietowa,Rakietowa (N/Ż),1.0,Gdańsk,54.37009000000001,18.48124,"54.37009000000001, 18.48124",4488,black
246,Na Wzgórzu,Na Wzgórzu,1.0,Gdańsk,54.37042,18.5973,"54.37042, 18.5973",1843,yellow
262,Słowackiego Działki,Słowackiego Działki (N/Ż),1.0,Gdańsk,54.37058,18.55627,"54.37058, 18.55627",1132,blue
279,Ogrodowa,Ogrodowa (N/Ż),1.0,Gdańsk,54.37136,18.570220000000006,"54.37136, 18.570220000000006",413,green
273,Kosmonautów,Kosmonautów (N/Ż),1.0,Gdańsk,54.37283000000001,18.47332,"54.37283000000001, 18.47332",4852,black
247,Sobótki,Sobótki,1.0,Gdańsk,54.37448000000001,18.60547,"54.37448000000001, 18.60547",1905,yellow
260,Potokowa,Potokowa,1.0,Gdańsk,54.37464,18.56879,"54.37464, 18.56879",301,green
238,Matejki,Matejki,1.0,Gdańsk,54.37485,18.6131,"54.37485, 18.6131",2263,yellow
274,Bysewo,Bysewo (N/Ż),1.0,Gdańsk,54.37544000000001,18.46278,"54.37544000000001, 18.46278",4316,black
263,Harfowa,Harfowa,1.0,Gdańsk,54.37604,18.52317,"54.37604, 18.52317",1509,blue
264,Agrarna,Agrarna,1.0,Gdańsk,54.37628,18.5097,"54.37628, 18.5097",1816,yellow
239,Uphagena,Uphagena,1.0,Gdańsk,54.37668000000001,18.6151,"54.37668000000001, 18.6151",2040,yellow
265,Astronautów,Astronautów,1.0,Gdańsk,54.37709,18.50294,"54.37709, 18.50294",1882,yellow
275,"Ogrody Działkowe ""Rębiechowo"" II","Ogrody Działkowe ""Rębiechowo"" II (N/Ż)",1.0,Gdańsk,54.37769,18.45333,"54.37769, 18.45333",4799,black
236,Jaśkowa Dolina,Jaśkowa Dolina,1.0,Gdańsk,54.37784,18.60663,"54.37784, 18.60663",1632,blue
259,Trawki,Trawki (N/Ż),1.0,Gdańsk,54.37797,18.57462,"54.37797, 18.57462",848,green
282,Podkarpacka,Podkarpacka,1.0,Gdańsk,54.37798000000001,18.56613,"54.37798000000001, 18.56613",133,green
294,Biała,Biała,1.0,Gdańsk,54.37804000000001,18.61536,"54.37804000000001, 18.61536",1796,blue
266,Szybowcowa,Szybowcowa (N/Ż),1.0,Gdańsk,54.37881,18.48843,"54.37881, 18.48843",1990,yellow
276,"Ogrody Działkowe ""Rębiechowo"" I","Ogrody Działkowe ""Rębiechowo"" I (N/Ż)",1.0,Gdańsk,54.37886999999999,18.44833,"54.37886999999999, 18.44833",3644,black
258,Srebrniki,Srebrniki,1.0,Gdańsk,54.37891,18.5806,"54.37891, 18.5806",600,green
267,Firoga,Firoga,1.0,Gdańsk,54.37973,18.48323,"54.37973, 18.48323",1743,blue
257,Chrzanowskiego,Chrzanowskiego,1.0,Gdańsk,54.38013,18.58689,"54.38013, 18.58689",660,green
256,Galeria Bałtycka,Galeria Bałtycka,1.0,Gdańsk,54.38298,18.59881,"54.38298, 18.59881",960,blue
293,Mickiewicza,Mickiewicza,1.0,Gdańsk,54.38338,18.62058,"54.38338, 18.62058",2208,yellow
277,Przyrodników,Przyrodników,1.0,Gdańsk,54.38425,18.4327,"54.38425, 18.4327",2601,yellow
268,Radarowa,Radarowa,1.0,Gdańsk,54.38457,18.48614,"54.38457, 18.48614",1986,yellow
283,Kilińskiego,Kilińskiego,1.0,Gdańsk,54.38536,18.60317,"54.38536, 18.60317",1271,blue
271,Spadochroniarzy,Spadochroniarzy,1.0,Gdańsk,54.38571,18.47056,"54.38571, 18.47056",2226,yellow
284,Legionów,Legionów,1.0,Gdańsk,54.38743,18.61149,"54.38743, 18.61149",1710,blue
269,Ikara,Ikara,1.0,Gdańsk,54.38898,18.48225,"54.38898, 18.48225",2098,yellow
292,Lwowska,Lwowska,1.0,Gdańsk,54.38967,18.62205,"54.38967, 18.62205",2478,yellow
285,Kopalniana,Kopalniana,1.0,Gdańsk,54.38981,18.61696,"54.38981, 18.61696",2296,yellow
270,Radiowa,Radiowa (N/Ż),1.0,Gdańsk,54.39003,18.47561,"54.39003, 18.47561",2166,yellow
286,Ciołkowskiego,Ciołkowskiego,1.0,Gdańsk,54.39433,18.61756,"54.39433, 18.61756",2660,yellow
287,Drzewieckiego,Drzewieckiego,1.0,Gdańsk,54.39544,18.61276,"54.39544, 18.61276",2481,yellow
291,Grudziądzka,Grudziądzka,1.0,Gdańsk,54.39686,18.622020000000006,"54.39686, 18.622020000000006",2702,red
288,Korczaka,Korczaka (N/Ż),1.0,Gdańsk,54.39924,18.60861,"54.39924, 18.60861",2087,yellow
289,Zaspa - Szpital,Zaspa Szpital,1.0,Gdańsk,54.4037,18.61191,"54.4037, 18.61191",2040,yellow
290,Czarny Dwór,Czarny Dwór,1.0,Gdańsk,54.40678000000001,18.61637,"54.40678000000001, 18.61637",2160,yellow
295,Bora Komorowskiego,Bora - Komorowskiego,1.0,Gdańsk,54.40875,18.5865,"54.40875, 18.5865",1964,yellow
299,Biały Dwór,Biały Dwór,1.0,Gdańsk,54.40912,18.60482,"54.40912, 18.60482",2237,yellow
296,Czerwony Dwór,Czerwony Dwór,1.0,Gdańsk,54.41237,18.58897,"54.41237, 18.58897",1833,yellow
297,Jagiellońska,Jagiellońska,1.0,Gdańsk,54.41311999999999,18.59316,"54.41311999999999, 18.59316",2038,yellow
298,Park Reagana,Park Reagana,1.0,Gdańsk,54.41404,18.59838,"54.41404, 18.59838",2335,yellow
261,Rybacka,Rybacka,1.0,Gdańsk,54.42428,18.57754,"54.42428, 18.57754",2475,yellow
350,Krzemowa,Krzemowa,1.0,Gdańsk,54.32462,18.61801,"54.32462, 18.61801",3060,red
395,Przywidzka,Przywidzka,1.0,Gdańsk,54.32525,18.54933,"54.32525, 18.54933",2888,red
361,Łanowa II,Łanowa II (N/Ż),1.0,Gdańsk,54.32615,18.67281,"54.32615, 18.67281",4525,black
382,Świbnieńska II,Świbnieńska II (N/Ż),1.0,Gdańsk,54.32619,18.93246,"54.32619, 18.93246",4860,black
394,Szadółki,Szadółki,1.0,Gdańsk,54.32839,18.55193,"54.32839, 18.55193",2700,red
398,Stokrotki,Stokrotki,1.0,Gdańsk,54.33253000000001,18.66619,"54.33253000000001, 18.66619",3948,black
390,Jeziorowa,Jeziorowa,1.0,Gdańsk,54.33456999999999,18.55947,"54.33456999999999, 18.55947",3020,red
352,Bluszczowa,Bluszczowa (N/Ż),1.0,Gdańsk,54.33786,18.66695,"54.33786, 18.66695",3963,black
392,Boguckiego,Boguckiego (N/Ż),1.0,Gdańsk,54.33806,18.90416,"54.33806, 18.90416",4590,black
391,Jaworowa,Jaworowa,1.0,Gdańsk,54.33877,18.55969,"54.33877, 18.55969",3108,red
393,Dobra,Dobra (N/Ż),1.0,Gdańsk,54.34119000000001,18.65524,"54.34119000000001, 18.65524",3180,red
385,Kamienna Grobla,Kamienna Grobla,1.0,Gdańsk,54.34178000000001,18.6556,"54.34178000000001, 18.6556",3243,red
383,Dworkowa,Dworkowa,1.0,Gdańsk,54.34445,18.68132,"54.34445, 18.68132",3611,black
384,Akademia Muzyczna,Akademia Muzyczna,1.0,Gdańsk,54.34463,18.66529,"54.34463, 18.66529",2820,red
396,Na Szańcach,Na Szańcach,1.0,Gdańsk,54.34469,18.6731,"54.34469, 18.6731",3393,red
359,Mostek,Mostek ,1.0,Gdańsk,54.34905,18.67436,"54.34905, 18.67436",3060,red
341,Karczemki Szkoła,Karczemki Szkoła,1.0,Gdańsk,54.3524,18.51104,"54.3524, 18.51104",2823,red
342,Maciejkowa,Maciejkowa,1.0,Gdańsk,54.35385,18.50519,"54.35385, 18.50519",3802,black
343,Św. Brata Alberta,Św. Brata Alberta,1.0,Gdańsk,54.3558,18.50384,"54.3558, 18.50384",3999,black
344,Fundamentowa,Fundamentowa (N/Ż),1.0,Gdańsk,54.35671,18.49411,"54.35671, 18.49411",3870,black
345,Montażystów,Montażystów (N/Ż),1.0,Gdańsk,54.35862,18.49779,"54.35862, 18.49779",4117,black
335,Brama Oliwska,Brama Oliwska (N/Ż),1.0,Gdańsk,54.36241,18.640220000000006,"54.36241, 18.640220000000006",2554,yellow
399,Botaniczna,Botaniczna (N/Ż),1.0,Gdańsk,54.36493000000001,18.45928,"54.36493000000001, 18.45928",4505,black
357,Uniwersytet Medyczny,Uniwersytet Medyczny,1.0,Gdańsk,54.36734000000001,18.63161,"54.36734000000001, 18.63161",2410,yellow
358,Uniwersytet Medyczny,Uniwersytet Medyczny (N/Ż),1.0,Gdańsk,54.36765,18.63291,"54.36765, 18.63291",2594,yellow
379,Stocznia Północna,Stocznia Północna (N/Ż),1.0,Gdańsk,54.37181,18.63377,"54.37181, 18.63377",3120,red
364,Mjr Słabego,Majora Słabego,1.0,Gdańsk,54.37239,18.52229,"54.37239, 18.52229",1506,blue
356,Opera Bałtycka,Opera Bałtycka,1.0,Gdańsk,54.37244000000001,18.62323,"54.37244000000001, 18.62323",1887,yellow
397,Kliniczna,Kliniczna,1.0,Gdańsk,54.37514,18.62651,"54.37514, 18.62651",1610,blue
355,Teatr Miniatura / Radio Gdańsk,Teatr Miniatura / Radio Gdańsk,1.0,Gdańsk,54.37519,18.6176,"54.37519, 18.6176",1807,yellow
363,Wyspiańskiego,Wyspiańskiego (N/Ż),1.0,Gdańsk,54.37638000000001,18.62333,"54.37638000000001, 18.62333",1750,blue
378,Swojska,Swojska (N/Ż),1.0,Gdańsk,54.37945,18.63454,"54.37945, 18.63454",3300,red
381,Mickiewicza,Mickiewicza (N/Ż),1.0,Gdańsk,54.38366,18.62207,"54.38366, 18.62207",2480,yellow
372,Wojska Polskiego,Wojska Polskiego,1.0,Gdańsk,54.38645,18.59185,"54.38645, 18.59185",1417,blue
371,Zamenhofa,Zamenhofa (N/Ż),1.0,Gdańsk,54.38681999999999,18.58486,"54.38681999999999, 18.58486",1433,blue
377,Stadion Energa Gdańsk,Stadion Energa Gdańsk,1.0,Gdańsk,54.38707,18.64885,"54.38707, 18.64885",2520,yellow
373,Wojska Polskiego,Wojska Polskiego (N/Ż),1.0,Gdańsk,54.387130000000006,18.58965,"54.387130000000006, 18.58965",1421,blue
368,Kościuszki,Kościuszki,1.0,Gdańsk,54.38791,18.62123,"54.38791, 18.62123",2266,yellow
366,Legionów,Legionów (N/Ż),1.0,Gdańsk,54.38799,18.61027,"54.38799, 18.61027",1720,blue
360,Kościuszki,Kościuszki (N/Ż),1.0,Gdańsk,54.38829000000001,18.62261,"54.38829000000001, 18.62261",2343,yellow
362,Zajezdnia,Zajezdnia (N/Ż),1.0,Gdańsk,54.38877,18.58099,"54.38877, 18.58099",1181,blue
370,Strzyża PKM,Strzyża PKM (N/Ż),1.0,Gdańsk,54.39085,18.57791,"54.39085, 18.57791",1189,blue
365,Żwirki i Wigury,Żwirki i Wigury (N/Ż),1.0,Gdańsk,54.39212,18.60612,"54.39212, 18.60612",2033,yellow
376,Śnieżna,Śnieżna (N/Ż),1.0,Gdańsk,54.3922,18.657870000000006,"54.3922, 18.657870000000006",3718,black
309,Pilotów,Pilotów,1.0,Gdańsk,54.39232,18.59828,"54.39232, 18.59828",1746,blue
308,Dywizjonu 303,Dywizjonu 303,1.0,Gdańsk,54.39312,18.60011,"54.39312, 18.60011",1860,yellow
380,Drzewieckiego,Drzewieckiego (N/Ż),1.0,Gdańsk,54.39498,18.61318,"54.39498, 18.61318",2530,yellow
307,Rzeczypospolitej,Rzeczypospolitej,1.0,Gdańsk,54.39604,18.60378,"54.39604, 18.60378",1920,yellow
340,Startowa,Startowa,1.0,Gdańsk,54.39703000000001,18.59796,"54.39703000000001, 18.59796",2066,yellow
375,Marynarki Polskiej,Marynarki Polskiej,1.0,Gdańsk,54.39788000000001,18.66658,"54.39788000000001, 18.66658",3870,black
316,Nowy Port Zajezdnia,Nowy Port Zajezdnia,1.0,Gdańsk,54.39793,18.67325,"54.39793, 18.67325",3900,black
354,Plac Wolności,Plac Wolności,1.0,Gdańsk,54.39908000000001,18.66984,"54.39908000000001, 18.66984",3840,black
369,Bażyńskiego,Bażyńskiego (N/Ż),1.0,Gdańsk,54.39951,18.56777,"54.39951, 18.56777",1615,blue
317,Władysława IV,Władysława IV,1.0,Gdańsk,54.39988,18.67514,"54.39988, 18.67514",4103,black
306,Leszczyńskich,Leszczyńskich ,1.0,Gdańsk,54.4,18.60797,"54.4, 18.60797",1980,yellow
315,Wyzwolenia,Wyzwolenia,1.0,Gdańsk,54.40049000000001,18.66096,"54.40049000000001, 18.66096",4166,black
351,al. Płażyńskiego,Aleja Płażyńskiego,1.0,Gdańsk,54.40128000000001,18.62199,"54.40128000000001, 18.62199",2456,yellow
314,Zespół Szkół Morskich,Zespół Szkół Morskich,1.0,Gdańsk,54.40355,18.65393,"54.40355, 18.65393",3757,black
302,Krynicka,Przymorze Krynicka,1.0,Gdańsk,54.40362,18.58799,"54.40362, 18.58799",1965,yellow
312,Dworska,Dworska,1.0,Gdańsk,54.40416,18.6272,"54.40416, 18.6272",2897,red
301,Kołobrzeska,Kołobrzeska,1.0,Gdańsk,54.40428000000001,18.5934,"54.40428000000001, 18.5934",1862,yellow
313,PCK,PCK,1.0,Gdańsk,54.40442,18.63252,"54.40442, 18.63252",2752,red
300,Opolska,Opolska,1.0,Gdańsk,54.40513000000001,18.59784,"54.40513000000001, 18.59784",2059,yellow
353,Krasickiego,Krasickiego (N/Ż),1.0,Gdańsk,54.40599,18.64456,"54.40599, 18.64456",3262,red
367,Obrońców Westerplatte,Obrońców Westerplatte (N/Ż),1.0,Gdańsk,54.40824,18.56284,"54.40824, 18.56284",1714,blue
303,Chłopska,Chłopska ,1.0,Gdańsk,54.40824,18.59106,"54.40824, 18.59106",1865,yellow
304,Obrońców Wybrzeża,Obrońców Wybrzeża ,1.0,Gdańsk,54.40886,18.59432,"54.40886, 18.59432",2032,yellow
318,Cystersów,Cystersów,1.0,Gdańsk,54.409,18.55554,"54.409, 18.55554",2380,yellow
305,Przymorze Wielkie,Przymorze Wielkie,1.0,Gdańsk,54.41053,18.60316,"54.41053, 18.60316",2429,yellow
339,Archikatedra Oliwska,Archikatedra Oliwska (N/Ż),1.0,Gdańsk,54.41078,18.55705,"54.41078, 18.55705",2458,yellow
319,Karwieńska,Karwieńska (N/Ż),1.0,Gdańsk,54.41139,18.54686,"54.41139, 18.54686",2913,red
330,Droszyńskiego,Droszyńskiego,1.0,Gdańsk,54.41254,18.57364,"54.41254, 18.57364",2123,yellow
332,Cmentarz Oliwski,Cmentarz Oliwski,1.0,Gdańsk,54.41346,18.55714,"54.41346, 18.55714",2383,yellow
386,Opacka,Opacka (N/Ż),1.0,Gdańsk,54.413880000000006,18.56595,"54.413880000000006, 18.56595",1887,yellow
329,Poznańska,Poznańska (N/Ż),1.0,Gdańsk,54.41437,18.57934,"54.41437, 18.57934",2277,yellow
331,Sarnia,Sarnia,1.0,Gdańsk,54.41611,18.55858,"54.41611, 18.55858",2313,yellow
