,stopName,stopDesc,zoneId,zoneName,stopLat,stopLon,coord,time_sec,color
389,Przesypownia,Przesypownia (N/Ż),1.0,Gdańsk,54.41672,18.45959,"54.41672, 18.45959",2809,red
311,Piastowska,Piastowska,1.0,Gdańsk,54.41678,18.58688,"54.41678, 18.58688",1800,yellow
328,Tysiąclecia,Tysiąclecia,1.0,Gdańsk,54.41737,18.5921,"54.41737, 18.5921",2103,yellow
346,Pomorska - Osiedle,Pomorska - Osiedle,1.0,Gdańsk,54.418,18.57803,"54.418, 18.57803",2331,yellow
327,Nowy Świat,Nowy Świat,1.0,Gdańsk,54.41877,18.45044,"54.41877, 18.45044",2425,yellow
387,Górskiego,Górskiego,1.0,Gdańsk,54.41877,18.56521,"54.41877, 18.56521",2021,yellow
310,Pomorska,Pomorska,1.0,Gdańsk,54.41925,18.58414,"54.41925, 18.58414",2055,yellow
333,Bobrowa,Bobrowa (N/Ż),1.0,Gdańsk,54.41945,18.5605,"54.41945, 18.5605",2476,yellow
336,Koziorożca,Koziorożca,1.0,Gdańsk,54.41979,18.4706,"54.41979, 18.4706",2931,red
320,Rynarzewo,Rynarzewo (N/Ż),1.0,Gdańsk,54.42163000000001,18.53778,"54.42163000000001, 18.53778",2778,red
334,Czyżewskiego,Czyżewskiego (N/Ż),1.0,Gdańsk,54.42214,18.56199,"54.42214, 18.56199",2229,yellow
337,Zeusa,Zeusa (N/Ż),1.0,Gdańsk,54.42226,18.462670000000006,"54.42226, 18.462670000000006",3359,red
388,Nadwodna,Nadwodna,1.0,Gdańsk,54.42281,18.56397,"54.42281, 18.56397",2137,yellow
374,Jednorożca,Jednorożca,1.0,Gdańsk,54.42415,18.47886,"54.42415, 18.47886",2521,yellow
338,Konkordii,Konkordii (N/Ż),1.0,Gdańsk,54.42448,18.45709,"54.42448, 18.45709",3015,red
326,Biwakowa,Biwakowa,1.0,Gdańsk,54.42703,18.4599,"54.42703, 18.4599",2955,red
321,Osowa Obwodnica,Osowa Obwodnica,1.0,Gdańsk,54.42888000000001,18.49606,"54.42888000000001, 18.49606",3019,red
349,Siedleckiego,Siedleckiego,1.0,Gdańsk,54.42952,18.46936,"54.42952, 18.46936",2941,red
322,Sopocka,Sopocka,1.0,Gdańsk,54.4301,18.47627,"54.4301, 18.47627",2595,yellow
325,Niedziałkowskiego,Niedziałkowskiego,1.0,Gdańsk,54.43028,18.46199,"54.43028, 18.46199",2895,red
323,Nowa,Nowa,1.0,Gdańsk,54.43251,18.47132,"54.43251, 18.47132",2655,yellow
324,Barniewicka,Barniewicka,1.0,Gdańsk,54.43421,18.46608,"54.43421, 18.46608",2775,red
347,Iławska,Iławska,1.0,Gdańsk,54.43956,18.45845,"54.43956, 18.45845",3435,red
348,Myśliborska,Myśliborska,1.0,Gdańsk,54.4419,18.45124,"54.4419, 18.45124",3495,red
481,Hokejowa,Hokejowa,1.0,Gdańsk,54.3105,18.58878,"54.3105, 18.58878",3886,black
499,Sobieszewska Pastwa 2,Sobieszewska Pastwa 2 (N/Ż),1.0,Gdańsk,54.31258,18.87351,"54.31258, 18.87351",5460,black
425,Srebrna,Srebrna,1.0,Gdańsk,54.31282,18.59647,"54.31282, 18.59647",3240,red
496,Przegalińska - Schronisko,Przegalińska - Schronisko (N/Ż),1.0,Gdańsk,54.3139,18.91137,"54.3139, 18.91137",5512,black
469,Knyszyńska,Knyszyńska,1.0,Gdańsk,54.31391,18.60327,"54.31391, 18.60327",3300,red
468,Szmaragdowa,Szmaragdowa,1.0,Gdańsk,54.31462,18.60027,"54.31462, 18.60027",3513,red
443,Liliowa,Liliowa,1.0,Gdańsk,54.31549,18.59097,"54.31549, 18.59097",3344,red
497,Dulkowa,Dulkowa (N/Ż),1.0,Gdańsk,54.3157,18.90229,"54.3157, 18.90229",5963,black
498,Komary,Komary (N/Ż),1.0,Gdańsk,54.31571,18.894,"54.31571, 18.894",5671,black
406,Modra I,Modra I (N/Ż),1.0,Gdańsk,54.31609,18.68543,"54.31609, 18.68543",3420,red
494,Porębskiego,Porębskiego,1.0,Gdańsk,54.31765,18.58237,"54.31765, 18.58237",3608,black
439,Wieżycka,Wieżycka,1.0,Gdańsk,54.3181,18.5868,"54.3181, 18.5868",3300,red
405,Łanowa IV,Łanowa IV (N/Ż),1.0,Gdańsk,54.31908000000001,18.68102,"54.31908000000001, 18.68102",3360,red
407,Modra II,Modra II (N/Ż),1.0,Gdańsk,54.32114,18.69353,"54.32114, 18.69353",3540,red
404,Łanowa III,Łanowa III (N/Ż),1.0,Gdańsk,54.32231,18.67724,"54.32231, 18.67724",3971,black
467,Czermińskiego,Czermińskiego,1.0,Gdańsk,54.32241,18.55242,"54.32241, 18.55242",3031,red
483,Zakład Utylizacyjny,Zakład Utylizacyjny,1.0,Gdańsk,54.3229,18.54067,"54.3229, 18.54067",3395,red
445,Szadółki Obwodnica,Szadółki Obwodnica (N/Ż),1.0,Gdańsk,54.32297,18.542820000000006,"54.32297, 18.542820000000006",3287,red
420,Świętokrzyska,Świętokrzyska (N/Ż),1.0,Gdańsk,54.32436,18.60387,"54.32436, 18.60387",2942,red
408,Modra III,Modra III (N/Ż),1.0,Gdańsk,54.32636,18.68749,"54.32636, 18.68749",4243,black
435,Głucha,Głucha,1.0,Gdańsk,54.32782,18.64123,"54.32782, 18.64123",3578,red
446,Lubowidzka,Lubowidzka (N/Ż),1.0,Gdańsk,54.32798,18.538120000000006,"54.32798, 18.538120000000006",3818,black
403,Łanowa I,Łanowa I (N/Ż),1.0,Gdańsk,54.32825,18.67029,"54.32825, 18.67029",4319,black
409,Modra IV,Modra IV (N/Ż),1.0,Gdańsk,54.32937,18.68401,"54.32937, 18.68401",3951,black
471,Rogalińska,Rogalińska,1.0,Gdańsk,54.33107,18.60045,"54.33107, 18.60045",2663,yellow
434,Kolonia Mysia,Kolonia Mysia,1.0,Gdańsk,54.33196,18.64286,"54.33196, 18.64286",3480,red
431,Olszyńska,Olszyńska,1.0,Gdańsk,54.33359,18.65681,"54.33359, 18.65681",3326,red
432,Olszyńska,Olszyńska ,1.0,Gdańsk,54.33405,18.65529,"54.33405, 18.65529",3240,red
433,Przybrzeżna,Przybrzeżna (N/Ż),1.0,Gdańsk,54.3349,18.647920000000006,"54.3349, 18.647920000000006",3142,red
460,Miedza,Miedza (N/Ż),1.0,Gdańsk,54.33517,18.66182,"54.33517, 18.66182",3600,black
470,Osiedle Jary,Osiedle Jary,1.0,Gdańsk,54.33583,18.60057,"54.33583, 18.60057",2363,yellow
473,Zagony,Zagony (N/Ż),1.0,Gdańsk,54.33634,18.65865,"54.33634, 18.65865",3584,red
402,Kopeckiego,Kopeckiego,1.0,Gdańsk,54.33727,18.6128,"54.33727, 18.6128",2344,yellow
423,Sikorskiego,Sikorskiego,1.0,Gdańsk,54.33826,18.61723,"54.33826, 18.61723",2523,yellow
442,Łapińska,Łapińska (N/Ż),1.0,Gdańsk,54.33975,18.50097,"54.33975, 18.50097",3720,black
478,Śluza,Śluza,1.0,Gdańsk,54.34116,18.65822,"54.34116, 18.65822",3316,red
451,Forsycji,Forsycji (N/Ż),1.0,Gdańsk,54.34239,18.85777,"54.34239, 18.85777",4260,black
462,Turystyczna,Turystyczna (N/Ż),1.0,Gdańsk,54.3426,18.85214,"54.3426, 18.85214",4239,black
426,Falowa,Falowa (N/Ż),1.0,Gdańsk,54.34307,18.83613,"54.34307, 18.83613",4996,black
411,Życzliwa,Życzliwa (N/Ż),1.0,Gdańsk,54.34588000000001,18.53334,"54.34588000000001, 18.53334",3180,red
428,Sobieszewska,Sobieszewska (N/Ż),1.0,Gdańsk,54.34692,18.8162,"54.34692, 18.8162",4560,black
412,Gostyńska Szpital,Gostyńska Szpital (N/Ż),1.0,Gdańsk,54.3474,18.51065,"54.3474, 18.51065",3801,black
454,Dom Fahrenheita,Dom Fahrenheita,1.0,Gdańsk,54.34757,18.65232,"54.34757, 18.65232",2456,yellow
453,Teatr Szekspirowski,Teatr Szekspirowski (N/Ż),1.0,Gdańsk,54.34837,18.64718,"54.34837, 18.64718",2218,yellow
492,Przytulna,Przytulna,1.0,Gdańsk,54.34838000000001,18.53332,"54.34838000000001, 18.53332",1930,yellow
455,Długi Targ,Długi Targ,1.0,Gdańsk,54.34874,18.65439,"54.34874, 18.65439",2418,yellow
493,Szczęśliwa,Szczęśliwa,1.0,Gdańsk,54.34907,18.528,"54.34907, 18.528",1944,yellow
456,Świętego Ducha,Świętego Ducha,1.0,Gdańsk,54.3502,18.65491,"54.3502, 18.65491",2323,yellow
466,Staw Wróbla,Staw Wróbla ,1.0,Gdańsk,54.35021999999999,18.55494,"54.35021999999999, 18.55494",1440,blue
452,Katownia,Katownia,1.0,Gdańsk,54.35049,18.6476,"54.35049, 18.6476",2099,yellow
465,Zacna,Zacna,1.0,Gdańsk,54.35063,18.56318,"54.35063, 18.56318",1527,blue
464,Wołkowyska,Wołkowyska,1.0,Gdańsk,54.35079,18.56989,"54.35079, 18.56989",1373,blue
457,Żuraw,Żuraw,1.0,Gdańsk,54.35085,18.6571,"54.35085, 18.6571",2442,yellow
413,Piekarnicza,Piekarnicza,1.0,Gdańsk,54.35211999999999,18.59188,"54.35211999999999, 18.59188",1266,blue
444,Stokłosy,Stokłosy (N/Ż),1.0,Gdańsk,54.35231,18.47895,"54.35231, 18.47895",2346,yellow
458,Katarzynki,Katarzynki,1.0,Gdańsk,54.35424,18.65375,"54.35424, 18.65375",2365,yellow
495,Kiełpinek,Kiełpinek (N/Ż),1.0,Gdańsk,54.35491999999999,18.52343,"54.35491999999999, 18.52343",1526,blue
401,Kartuska,Kartuska (N/Ż),1.0,Gdańsk,54.35508000000001,18.48997,"54.35508000000001, 18.48997",1695,blue
459,Heweliusza,Heweliusza,1.0,Gdańsk,54.35632,18.65228,"54.35632, 18.65228",2245,yellow
414,Belgradzka,Belgradzka (N/Ż),1.0,Gdańsk,54.35656,18.58719,"54.35656, 18.58719",837,green
474,Lenartowicza,Lenartowicza,1.0,Gdańsk,54.35799,18.68671,"54.35799, 18.68671",3540,red
400,Grzybowa,Grzybowa (N/Ż),1.0,Gdańsk,54.36103000000001,18.46093,"54.36103000000001, 18.46093",4847,black
447,Dębinki,Dębinki,1.0,Gdańsk,54.36322,18.631,"54.36322, 18.631",2193,yellow
418,Karskiego,Karskiego,1.0,Gdańsk,54.3637,18.55617,"54.3637, 18.55617",1234,blue
488,Szpital Zakaźny,Szpital Zakaźny,1.0,Gdańsk,54.3637,18.61618,"54.3637, 18.61618",2094,yellow
489,Centrum Medycyny Inwazyjnej,Centrum Medycyny Inwazyjnej,1.0,Gdańsk,54.36626999999999,18.61955,"54.36626999999999, 18.61955",2100,yellow
484,Zbieżna,Zbieżna (N/Ż),1.0,Gdańsk,54.36695,18.48793,"54.36695, 18.48793",2632,yellow
472,Smoluchowskiego,Smoluchowskiego,1.0,Gdańsk,54.36711,18.62386,"54.36711, 18.62386",2160,yellow
487,Traugutta,Traugutta,1.0,Gdańsk,54.36816,18.62974,"54.36816, 18.62974",2280,yellow
463,Sąsiedzka,Sąsiedzka (N/Ż),1.0,Gdańsk,54.36942,18.50325,"54.36942, 18.50325",1683,blue
486,Centrum Onkologii,Centrum Onkologii (N/Ż),1.0,Gdańsk,54.37013,18.62715,"54.37013, 18.62715",2511,yellow
485,Opera Bałtycka,Opera Bałtycka (N/Ż),1.0,Gdańsk,54.37281,18.62495,"54.37281, 18.62495",2577,yellow
422,"Ogrody Działkowe ""Rębiechowo"" III","Ogrody Działkowe ""Rębiechowo"" III (N/Ż)",1.0,Gdańsk,54.37389,18.46858,"54.37389, 18.46858",4553,black
421,Góralska,Góralska (N/Ż),1.0,Gdańsk,54.37564,18.5641,"54.37564, 18.5641",223,green
491,Cmentarz Srebrzysko,Cmentarz Srebrzysko,1.0,Gdańsk,54.37797,18.58088,"54.37797, 18.58088",720,green
490,Zabytkowa,Zabytkowa,1.0,Gdańsk,54.37978,18.59,"54.37978, 18.59",780,green
477,Kontenerowa,Kontenerowa (N/Ż),1.0,Gdańsk,54.380280000000006,18.69508,"54.380280000000006, 18.69508",4796,black
417,Terminal - Cargo,Terminal - Cargo (N/Ż),1.0,Gdańsk,54.38274000000001,18.47512,"54.38274000000001, 18.47512",1670,blue
449,Reymonta,Reymonta,1.0,Gdańsk,54.38298,18.58507,"54.38298, 18.58507",1316,blue
480,Terminal DCT,Terminal DCT,1.0,Gdańsk,54.38298,18.70617,"54.38298, 18.70617",3882,black
416,Skarżyńskiego,Skarżyńskiego,1.0,Gdańsk,54.38692,18.60111,"54.38692, 18.60111",1320,blue
415,"SDO ""Złota Jesień""","SDO ""Złota Jesień"" (N/Ż)",1.0,Gdańsk,54.38697,18.59879,"54.38697, 18.59879",1432,blue
448,Norblina,Norblina,1.0,Gdańsk,54.38808,18.57149,"54.38808, 18.57149",1075,blue
424,Rozstaje,Rozstaje,1.0,Gdańsk,54.38886,18.60785,"54.38886, 18.60785",1697,blue
450,Bajana,Bajana (N/Ż),1.0,Gdańsk,54.38942,18.60818,"54.38942, 18.60818",1752,blue
441,Abrahama,Abrahama ,1.0,Gdańsk,54.39388,18.58113,"54.39388, 18.58113",1560,blue
430,Hynka,Hynka ,1.0,Gdańsk,54.39673000000001,18.58801,"54.39673000000001, 18.58801",1546,blue
482,Telewizyjna,Telewizyjna (N/Ż),1.0,Gdańsk,54.39813,18.48519,"54.39813, 18.48519",2052,yellow
461,"Hala ""Olivia""","Hala ""Olivia""",1.0,Gdańsk,54.40143000000001,18.57414,"54.40143000000001, 18.57414",1519,blue
440,Przymorze SKM,Przymorze SKM,1.0,Gdańsk,54.40194,18.57844,"54.40194, 18.57844",1754,blue
479,Bora Komorowskiego,Bora Komorowskiego,1.0,Gdańsk,54.40747,18.58886,"54.40747, 18.58886",1906,yellow
419,Beniowskiego,Beniowskiego (N/Ż),1.0,Gdańsk,54.40951999999999,18.57776,"54.40951999999999, 18.57776",2292,yellow
476,Owczarnia,Owczarnia,1.0,Gdańsk,54.41413000000001,18.48023,"54.41413000000001, 18.48023",2463,yellow
436,Saturna,Saturna,1.0,Gdańsk,54.41464000000001,18.4466,"54.41464000000001, 18.4466",2848,red
438,Wodnika,Wodnika (N/Ż),1.0,Gdańsk,54.41615,18.47829,"54.41615, 18.47829",2664,yellow
437,Keplera,Keplera (N/Ż),1.0,Gdańsk,54.41647,18.4678,"54.41647, 18.4678",3143,red
429,Oriona,Oriona (N/Ż),1.0,Gdańsk,54.41745,18.45496,"54.41745, 18.45496",2722,red
427,Gospody,Gospody,1.0,Gdańsk,54.41982,18.58271,"54.41982, 18.58271",2079,yellow
475,Marsa,Marsa,1.0,Gdańsk,54.42012,18.47837,"54.42012, 18.47837",2476,yellow
410,Bursztynowa,Bursztynowa (N/Ż),1.0,Gdańsk,54.42591,18.59288,"54.42591, 18.59288",2398,yellow
555,Dwór Ferberów,Dwór Ferberów (N/Ż),1.0,Gdańsk,54.30573,18.63029,"54.30573, 18.63029",3998,black
552,Pastelowa,Pastelowa,1.0,Gdańsk,54.30842,18.60028,"54.30842, 18.60028",3600,black
505,Osiedle Świętokrzyskie,Osiedle Świętokrzyskie (N/Ż),1.0,Gdańsk,54.31376,18.57109,"54.31376, 18.57109",3420,red
506,Osiedle Świętokrzyskie,Osiedle Świętokrzyskie,1.0,Gdańsk,54.31411,18.56983,"54.31411, 18.56983",3534,red
500,Marynarska,Marynarska (N/Ż),1.0,Gdańsk,54.3155,18.86922,"54.3155, 18.86922",5400,black
507,Elfów,Elfów,1.0,Gdańsk,54.31564,18.56977,"54.31564, 18.56977",3431,red
501,Sobieszewska Pastwa 1,Sobieszewska Pastwa 1 (N/Ż),1.0,Gdańsk,54.3191,18.86565,"54.3191, 18.86565",5370,black
508,Baśniowa,Baśniowa,1.0,Gdańsk,54.319280000000006,18.56434,"54.319280000000006, 18.56434",3000,red
509,Rębowo,Rębowo,1.0,Gdańsk,54.32246,18.55881,"54.32246, 18.55881",2940,red
544,Gościnna,Orunia Gościnna,1.0,Gdańsk,54.32294,18.63215,"54.32294, 18.63215",3611,black
502,Wieniecka,Wieniecka (N/Ż),1.0,Gdańsk,54.32437,18.85465,"54.32437, 18.85465",5292,black
503,Sobieszewko,Sobieszewko (N/Ż),1.0,Gdańsk,54.32853000000001,18.84396,"54.32853000000001, 18.84396",5100,black
514,Jeleniogórska,Jeleniogórska,1.0,Gdańsk,54.32865,18.58257,"54.32865, 18.58257",2704,red
510,Leszczynowa,Leszczynowa,1.0,Gdańsk,54.33093,18.55856,"54.33093, 18.55856",2715,red
511,Lawendowe Wzgórze,Lawendowe Wzgórze,1.0,Gdańsk,54.33164,18.56393,"54.33164, 18.56393",2580,yellow
504,Sobieszewko Ośrodek,Sobieszewko Ośrodek (N/Ż),1.0,Gdańsk,54.33512,18.84007,"54.33512, 18.84007",5669,black
513,Wilanowska,Wilanowska,1.0,Gdańsk,54.33662,18.59828,"54.33662, 18.59828",2160,yellow
549,Chmielna,Chmielna (N/Ż),1.0,Gdańsk,54.34531,18.65676,"54.34531, 18.65676",2760,red
543,Chmielna,Chmielna,1.0,Gdańsk,54.34533,18.65749,"54.34533, 18.65749",2794,red
596,Odrzańska,Odrzańska,1.0,Gdańsk,54.34541,18.62578,"54.34541, 18.62578",2819,red
542,Okopowa,Okopowa,1.0,Gdańsk,54.3475,18.64661,"54.3475, 18.64661",2571,yellow
594,Pohulanka,Pohulanka ,1.0,Gdańsk,54.34869000000001,18.63653,"54.34869000000001, 18.63653",2316,yellow
556,Skrajna,Skrajna,1.0,Gdańsk,54.34907,18.61256,"54.34907, 18.61256",1588,blue
553,Ciasna,Ciasna,1.0,Gdańsk,54.34918,18.62457,"54.34918, 18.62457",1680,blue
551,Paska,Paska,1.0,Gdańsk,54.35008000000001,18.63006,"54.35008000000001, 18.63006",1755,blue
550,Powstańców Warszawskich,Powstańców Warszawskich,1.0,Gdańsk,54.35115,18.63639,"54.35115, 18.63639",1707,blue
546,Nowe Ogrody,Nowe Ogrody,1.0,Gdańsk,54.35204,18.64215,"54.35204, 18.64215",1804,yellow
569,Górecka,Górecka (N/Ż),1.0,Gdańsk,54.35534000000001,18.74535,"54.35534000000001, 18.74535",4192,black
548,Dworzec PKS,Dworzec PKS,1.0,Gdańsk,54.35677,18.64344,"54.35677, 18.64344",2241,yellow
532,Plac Solidarności,Plac Solidarności,1.0,Gdańsk,54.36061,18.64771,"54.36061, 18.64771",2128,yellow
545,Zimna,Zimna,1.0,Gdańsk,54.36135,18.70749,"54.36135, 18.70749",3865,black
519,Brama Oliwska,Brama Oliwska,1.0,Gdańsk,54.36207,18.64164,"54.36207, 18.64164",2340,yellow
520,Chodowieckiego,Chodowieckiego,1.0,Gdańsk,54.36404,18.63837,"54.36404, 18.63837",2400,yellow
533,Stocznia SKM,Stocznia SKM,1.0,Gdańsk,54.36421,18.64324,"54.36421, 18.64324",1709,blue
534,Stocznia Północna,Stocznia Północna,1.0,Gdańsk,54.37192,18.63385,"54.37192, 18.63385",3120,red
560,Leśna Góra - Przychodnia,Leśna Góra - Przychodnia,1.0,Gdańsk,54.37338,18.56386,"54.37338, 18.56386",730,green
558,Leśna Góra,Leśna Góra,1.0,Gdańsk,54.37373,18.55864,"54.37373, 18.55864",790,green
521,Politechnika,Politechnika,1.0,Gdańsk,54.37398,18.62142,"54.37398, 18.62142",1740,blue
535,Twarda,Twarda,1.0,Gdańsk,54.37445,18.63121,"54.37445, 18.63121",1722,blue
522,Miszewskiego,Miszewskiego,1.0,Gdańsk,54.37577,18.61514,"54.37577, 18.61514",1680,blue
536,Wyspiańskiego,Wyspiańskiego,1.0,Gdańsk,54.3766,18.62351,"54.3766, 18.62351",1761,blue
557,Węzeł Kliniczna,Węzeł Kliniczna,1.0,Gdańsk,54.3766,18.63074,"54.3766, 18.63074",3240,red
537,Reja,Reja,1.0,Gdańsk,54.37901,18.62256,"54.37901, 18.62256",2280,yellow
559,Swojska,Swojska,1.0,Gdańsk,54.37957,18.63448,"54.37957, 18.63448",3300,red
523,Klonowa,Klonowa,1.0,Gdańsk,54.37985,18.60306,"54.37985, 18.60306",1446,blue
561,Żaglowa - AmberExpo,Żaglowa - Amber Expo,1.0,Gdańsk,54.38241,18.63856,"54.38241, 18.63856",3420,red
538,Plac Komorowskiego,Plac Komorowskiego,1.0,Gdańsk,54.38366,18.61453,"54.38366, 18.61453",1942,yellow
518,Żaglowa - AmberExpo,Żaglowa - AmberExpo (N/Ż) ,1.0,Gdańsk,54.38404,18.64132,"54.38404, 18.64132",3613,black
517,Żaglowa - AmberExpo,Żaglowa - AmberExpo (N/Ż),1.0,Gdańsk,54.3841,18.64073,"54.3841, 18.64073",3624,black
563,Mostostal,Mostostal,1.0,Gdańsk,54.38577,18.64501,"54.38577, 18.64501",3480,red
562,Mjr Hubala,Majora Hubala,1.0,Gdańsk,54.38738000000001,18.57739,"54.38738000000001, 18.57739",1196,blue
516,AmberExpo,AmberExpo,1.0,Gdańsk,54.3874,18.63584,"54.3874, 18.63584",3081,red
524,Zajezdnia,Zajezdnia,1.0,Gdańsk,54.38843000000001,18.58156,"54.38843000000001, 18.58156",1221,blue
539,Bajana,Bajana,1.0,Gdańsk,54.39,18.60821,"54.39, 18.60821",1962,yellow
564,Meczet,Meczet,1.0,Gdańsk,54.39062,18.57251,"54.39062, 18.57251",1334,blue
512,Twierdza Wisłoujście,Twierdza Wisłoujście (N/Ż),1.0,Gdańsk,54.39143000000001,18.6797,"54.39143000000001, 18.6797",4380,black
566,Śnieżna,Śnieżna,1.0,Gdańsk,54.39195,18.65729,"54.39195, 18.65729",3660,black
515,Węzeł Harfa,Węzeł Harfa (N/Ż),1.0,Gdańsk,54.392,18.63875,"54.392, 18.63875",3443,red
540,Żwirki i Wigury,Żwirki i Wigury,1.0,Gdańsk,54.3921,18.60579,"54.3921, 18.60579",2023,yellow
568,Kolonia Uroda,Kolonia Uroda,1.0,Gdańsk,54.3923,18.6223,"54.3923, 18.6223",2580,yellow
565,Szpital Marynarki Wojennej,Szpital Marynarki Wojennej,1.0,Gdańsk,54.39383,18.56752,"54.39383, 18.56752",1525,blue
541,Jana Pawła II,Jana Pawła II,1.0,Gdańsk,54.39464,18.60158,"54.39464, 18.60158",2174,yellow
567,Jasia i Małgosi,Jasia i Małgosi,1.0,Gdańsk,54.39788000000001,18.56401,"54.39788000000001, 18.56401",1909,yellow
584,Na Zaspę,Na Zaspę,1.0,Gdańsk,54.40176999999999,18.66475,"54.40176999999999, 18.66475",3480,red
587,Przychodnia,Przychodnia,1.0,Gdańsk,54.40224,18.66967,"54.40224, 18.66967",4211,black
570,Gdańska,Gdańska,1.0,Gdańsk,54.40249,18.63108,"54.40249, 18.63108",2940,red
