,stopName,stopDesc,zoneId,zoneName,stopLat,stopLon,coord,time_sec,color
525,Tetmajera,Tetmajera,1.0,Gdańsk,54.40265,18.56561,"54.40265, 18.56561",1594,blue
585,Rybołowców,Rybołowców,1.0,Gdańsk,54.40271,18.6655,"54.40271, 18.6655",3585,red
583,Kasztanowa,Kasztanowa,1.0,Gdańsk,54.40396,18.66133,"54.40396, 18.66133",3420,red
572,Sternicza,Sternicza,1.0,Gdańsk,54.40464,18.63451,"54.40464, 18.63451",2874,red
582,Latarnia Morska,Latarnia Morska,1.0,Gdańsk,54.40467,18.65579,"54.40467, 18.65579",3360,red
526,Derdowskiego,Derdowskiego,1.0,Gdańsk,54.40513000000001,18.56388,"54.40513000000001, 18.56388",1654,blue
580,Krasickiego,Krasickiego,1.0,Gdańsk,54.406180000000006,18.64421,"54.406180000000006, 18.64421",3240,red
527,Obrońców Westerplatte,Obrońców Westerplatte,1.0,Gdańsk,54.40836,18.56297,"54.40836, 18.56297",1714,blue
577,Mazurska,Mazurska,1.0,Gdańsk,54.40851,18.63222,"54.40851, 18.63222",3174,red
575,Wczasy,Wczasy,1.0,Gdańsk,54.40913000000001,18.62827,"54.40913000000001, 18.62827",3025,red
554,Meteorytowa,Meteorytowa (N/Ż),1.0,Gdańsk,54.41136,18.48476,"54.41136, 18.48476",2235,yellow
547,Osiedle Barniewice,Osiedle Barniewice,1.0,Gdańsk,54.41226999999999,18.45146,"54.41226999999999, 18.45146",3161,red
528,Opacka,Opacka,1.0,Gdańsk,54.413880000000006,18.56568,"54.413880000000006, 18.56568",1892,yellow
529,Subisława,Subisława,1.0,Gdańsk,54.41673,18.57344,"54.41673, 18.57344",2215,yellow
530,Osiedle Wejhera,Osiedle Wejhera,1.0,Gdańsk,54.42037,18.58446,"54.42037, 18.58446",2029,yellow
531,Helska,Helska,1.0,Gdańsk,54.42154,18.58808,"54.42154, 18.58808",2123,yellow
581,Kasztanowa,Sopot Kasztanowa,2.0,Sopot,54.42479,18.56368,"54.42479, 18.56368",1939,yellow
579,Smolna,Sopot Smolna (N/Ż),2.0,Sopot,54.42833,18.5623,"54.42833, 18.5623",2129,yellow
586,"Hotel ""Marina""","Sopot Hotel ""Marina""",2.0,Sopot,54.42958,18.58788,"54.42958, 18.58788",2796,red
588,Hestii,Sopot Hestii,2.0,Sopot,54.43195,18.58347,"54.43195, 18.58347",3267,red
578,3 Maja,Sopot 3 Maja,2.0,Sopot,54.43381,18.56153,"54.43381, 18.56153",2325,yellow
589,Polna,Sopot Polna,2.0,Sopot,54.43411999999999,18.57981,"54.43411999999999, 18.57981",3005,red
591,Władysława IV,Sopot Władysława IV,2.0,Sopot,54.43599,18.56746,"54.43599, 18.56746",2299,yellow
599,Wybickiego,Sopot Wybickiego,2.0,Sopot,54.43735,18.55738,"54.43735, 18.55738",2602,yellow
593,Bitwy pod Płowcami,Sopot Bitwy pod Płowcami,2.0,Sopot,54.43773,18.57394,"54.43773, 18.57394",2587,yellow
590,Bitwy pod Płowcami,Sopot Bitwy Pod Płowcami,2.0,Sopot,54.43832,18.57258,"54.43832, 18.57258",2528,yellow
576,Sikorskiego,Sopot Sikorskiego,2.0,Sopot,54.44159000000001,18.55822,"54.44159000000001, 18.55822",2834,red
574,Uniwersytet Gdański,Sopot Uniwersytet Gdański,2.0,Sopot,54.44434,18.55613,"54.44434, 18.55613",3130,red
573,Okrężna,Sopot Okrężna (N/Ż),2.0,Sopot,54.4466,18.55259,"54.4466, 18.55259",3308,red
571,Przylesie,Sopot Przylesie,2.0,Sopot,54.44781,18.54059,"54.44781, 18.54059",4200,black
592,"Sanatorium ""Leśnik""","Sopot Sanatorium ""Leśnik""",2.0,Sopot,54.44926,18.52722,"54.44926, 18.52722",4380,black
598,Malczewskiego,Sopot Malczewskiego,2.0,Sopot,54.44946,18.55535,"54.44946, 18.55535",3036,red
597,Wejherowska,Sopot Wejherowska,2.0,Sopot,54.45307,18.55517,"54.45307, 18.55517",3554,red
595,Kamienny Potok SKM,Sopot Kamienny Potok SKM,2.0,Sopot,54.45847,18.55454,"54.45847, 18.55454",3079,red
622,Jagiełły,Jagiełły (N/Ż),1.0,Gdańsk,54.30465,18.61203,"54.30465, 18.61203",3780,black
631,Topazowa,Topazowa (N/Ż),1.0,Gdańsk,54.30982,18.60061,"54.30982, 18.60061",3540,red
632,Kolorowa,Kolorowa,1.0,Gdańsk,54.31174,18.60244,"54.31174, 18.60244",3480,red
639,Stężycka,Stężycka,1.0,Gdańsk,54.33391999999999,18.54175,"54.33391999999999, 18.54175",3960,black
606,Cebertowicza,Cebertowicza ,1.0,Gdańsk,54.33844000000001,18.60505,"54.33844000000001, 18.60505",2406,yellow
645,,Sikorskiego (N/Ż),,Gdańsk,54.33886,18.61888,"54.33886, 18.61888",2476,yellow
611,Dolne Miasto,Dolne Miasto,1.0,Gdańsk,54.34316999999999,18.66148,"54.34316999999999, 18.66148",3095,red
637,Rzeźnicka,Rzeźnicka,1.0,Gdańsk,54.34389,18.64702,"54.34389, 18.64702",2880,red
646,,Otomińska (N/Ż),,Gdańsk,54.34412,18.51058,"54.34412, 18.51058",3598,red
624,Węzeł Groddecka,Węzeł Groddecka,1.0,Gdańsk,54.34846999999999,18.64223,"54.34846999999999, 18.64223",2020,yellow
612,Jasieńska,Jasieńska,1.0,Gdańsk,54.34946,18.55247,"54.34946, 18.55247",1574,blue
643,Królewskie Wzgórze,Królewskie Wzgórze (N/Ż),1.0,Gdańsk,54.35048000000001,18.57357,"54.35048000000001, 18.57357",1200,blue
630,Kokoszki,Kokoszki (N/Ż),1.0,Gdańsk,54.35307,18.49639,"54.35307, 18.49639",3600,black
613,Jasień PKM,Jasień PKM,1.0,Gdańsk,54.35321999999999,18.55003,"54.35321999999999, 18.55003",951,blue
627,Leźnieńska,Leźnieńska (N/Ż),1.0,Gdańsk,54.353530000000006,18.46949,"54.353530000000006, 18.46949",2787,red
616,Kiełpinek PKM,Kiełpinek PKM,1.0,Gdańsk,54.35533,18.52804,"54.35533, 18.52804",1141,blue
614,Belgradzka,Belgradzka,1.0,Gdańsk,54.35576,18.58833,"54.35576, 18.58833",1140,blue
609,Focha,Focha (N/Ż),1.0,Gdańsk,54.35868000000001,18.62449,"54.35868000000001, 18.62449",1380,blue
633,Tamka,Tamka,1.0,Gdańsk,54.3592,18.70602,"54.3592, 18.70602",4178,black
618,Cmentarz Garnizonowy,Cmentarz Garnizonowy (N/Ż),1.0,Gdańsk,54.35927,18.64008,"54.35927, 18.64008",2084,yellow
634,Pawia,Pawia,1.0,Gdańsk,54.3597,18.71631,"54.3597, 18.71631",3673,black
641,Zimna,Stogi Zimna,1.0,Gdańsk,54.36109,18.70779,"54.36109, 18.70779",3840,black
623,Jana z Kolna,Jana z Kolna (dla wysiadających),1.0,Gdańsk,54.36166,18.64554,"54.36166, 18.64554",2283,yellow
635,Kłosowa,Kłosowa,1.0,Gdańsk,54.36166,18.71948,"54.36166, 18.71948",3690,black
619,Andruszkiewicza,Andruszkiewicza (N/Ż),1.0,Gdańsk,54.36214,18.69022,"54.36214, 18.69022",2940,red
636,Stogi Skiby,Skiby,1.0,Gdańsk,54.3629,18.70945,"54.3629, 18.70945",3240,red
642,Kaczeńce,Kaczeńce,1.0,Gdańsk,54.36318000000001,18.69901,"54.36318000000001, 18.69901",3120,red
638,Ugory,Ugory (N/Ż),1.0,Gdańsk,54.36363000000001,18.70791,"54.36363000000001, 18.70791",3367,red
620,Andruszkiewicza,Andruszkiewicza,1.0,Gdańsk,54.36655,18.69293,"54.36655, 18.69293",4011,black
617,Matarnia PKM,Matarnia PKM,1.0,Gdańsk,54.37324,18.50588,"54.37324, 18.50588",1373,blue
647,,Nabrzeże Przemysłowe,,Gdańsk,54.37428000000001,18.66562,"54.37428000000001, 18.66562",3779,black
621,Ku Ujściu,Ku Ujściu,1.0,Gdańsk,54.37908,18.67721,"54.37908, 18.67721",2835,red
629,Nad Stawem,Nad Stawem,1.0,Gdańsk,54.38344,18.6065,"54.38344, 18.6065",1532,blue
640,Zajezdnia WRZESZCZ,Zajezdnia Wrzeszcz (techniczny),1.0,Gdańsk,54.38994,18.57899,"54.38994, 18.57899",1248,blue
615,Biblioteka Główna UG,Biblioteka Główna UG,1.0,Gdańsk,54.39731,18.57719,"54.39731, 18.57719",1601,blue
625,Żabianka SKM,Żabianka SKM (techniczny),1.0,Gdańsk,54.42279,18.56966,"54.42279, 18.56966",2204,yellow
626,Jelitkowo,Jelitkowo (techniczny),1.0,Gdańsk,54.42369,18.59422,"54.42369, 18.59422",2110,yellow
628,Hospicjum,Sopot Hospicjum (N/Ż),2.0,Sopot,54.42562,18.56292,"54.42562, 18.56292",2179,yellow
600,Kochanowskiego,Sopot Kochanowskiego,2.0,Sopot,54.4342,18.55896,"54.4342, 18.55896",2436,yellow
607,Grunwaldzka,Sopot Grunwaldzka,2.0,Sopot,54.4392,18.57379,"54.4392, 18.57379",2419,yellow
610,Sopot PKP - Marynarzy,Sopot PKP Marynarzy,2.0,Sopot,54.43929,18.56424,"54.43929, 18.56424",2753,red
605,Chopina,Sopot Chopina,2.0,Sopot,54.44217,18.57124,"54.44217, 18.57124",2539,yellow
604,Grand Hotel,Sopot Grand Hotel,2.0,Sopot,54.44644,18.56782,"54.44644, 18.56782",2659,yellow
608,23 Marca,Sopot 23 Marca,2.0,Sopot,54.44816,18.54375,"54.44816, 18.54375",3604,black
603,Korty Tenisowe,Sopot Korty Tenisowe (N/Ż),2.0,Sopot,54.4502,18.564870000000006,"54.4502, 18.564870000000006",2719,red
648,,Malczewskiego,,Sopot,54.45035,18.55304,"54.45035, 18.55304",2899,red
602,Plac Kusocińskiego,Sopot Plac Kusocińskiego (N/Ż),2.0,Sopot,54.4528,18.56311,"54.4528, 18.56311",2779,red
649,,Wejherowska,,Sopot,54.45304,18.55528,"54.45304, 18.55528",3556,red
601,Młyńska,Sopot Młyńska (N/Ż),2.0,Sopot,54.45471,18.55985,"54.45471, 18.55985",2839,red
650,,Junaków,,Sopot,54.45551,18.54743,"54.45551, 18.54743",3644,black
651,,Łużycka,,Sopot,54.45555,18.5513,"54.45555, 18.5513",3467,red
652,,Małopolska,,Sopot,54.45562,18.54343,"54.45562, 18.54343",3772,black
653,,Kolberga,,Sopot,54.45715,18.53792,"54.45715, 18.53792",3532,red
654,,Brodwino,,Sopot,54.45768,18.5344,"54.45768, 18.5344",3363,red
655,,Kamienny Potok - Kujawska,,Sopot,54.45847,18.54771,"54.45847, 18.54771",3695,black
656,,Kamienny Potok SKM,,Sopot,54.45849000000001,18.5546,"54.45849000000001, 18.5546",3079,red
657,,Bernadowska,,Gdynia,54.46321,18.55384,"54.46321, 18.55384",3471,red
658,,Wielki Kack Starodworcowa,,Gdynia,54.46461,18.49647,"54.46461, 18.49647",3520,red
659,,Gryfa Pomorskiego,,Gdynia,54.46764,18.48725,"54.46764, 18.48725",4193,black
660,,Karwiny PKM,,Gdynia,54.46929,18.50569,"54.46929, 18.50569",2812,red
661,,Nałkowskiej,,Gdynia,54.46986999999999,18.49894,"54.46986999999999, 18.49894",3559,red
662,,Lipowa,,Gdynia,54.47009,18.49062,"54.47009, 18.49062",3870,black
663,,Źródło Marii,,Gdynia,54.47065,18.494770000000006,"54.47065, 18.494770000000006",3619,black
664,,Myśliwska,,Gdynia,54.47124,18.48851,"54.47124, 18.48851",3679,black
665,,Wiczlińska,,Gdynia,54.47187,18.47883,"54.47187, 18.47883",4084,black
666,,Racławicka,,Gdynia,54.47224,18.51306,"54.47224, 18.51306",2905,red
667,,Karwiny Tesco,,Gdynia,54.47308,18.4776,"54.47308, 18.4776",3799,black
668,,Kolibki,,Gdynia,54.47319,18.55383,"54.47319, 18.55383",3962,black
644,Karwiny Tesco,Gdynia Karwiny Tesco,5.0,Gdynia,54.47335,18.47687,"54.47335, 18.47687",3849,black
669,,Brzechwy,,Gdynia,54.47374,18.48952,"54.47374, 18.48952",4010,black
670,,Karwiny Tuwima,,Gdynia,54.47381,18.48456,"54.47381, 18.48456",4184,black
671,,Lidzka,,Gdynia,54.47558000000001,18.51608,"54.47558000000001, 18.51608",3220,red
672,,"Orłowo SKM - ""Klif""",,Gdynia,54.47592,18.55314,"54.47592, 18.55314",3066,red
673,,Olgierda,,Gdynia,54.47839000000001,18.52366,"54.47839000000001, 18.52366",4399,black
674,,Orłowo SKM - Orłowska,,Gdynia,54.47867,18.55273,"54.47867, 18.55273",3196,red
675,,Łowicka,,Gdynia,54.48121999999999,18.53104,"54.48121999999999, 18.53104",4339,black
676,,Nawigatorów,,Gdynia,54.4825,18.54961,"54.4825, 18.54961",3436,red
677,,Plac Górnośląski,,Gdynia,54.48353,18.53857,"54.48353, 18.53857",3420,red
678,,Zwycięstwa - Wielkopolska,,Gdynia,54.48441999999999,18.54638,"54.48441999999999, 18.54638",4305,black
679,,Redłowo SKM,,Gdynia,54.49125,18.53718,"54.49125, 18.53718",3148,red
680,,Kwidzyńska II,,Gdynia,54.51088000000001,18.528,"54.51088000000001, 18.528",3803,black
681,,Kwidzyńska I,,Gdynia,54.51189,18.525,"54.51189, 18.525",4013,black
682,,Witomińska,,Gdynia,54.51253000000001,18.53218,"54.51253000000001, 18.53218",3603,black
683,,Tatrzańska - Olsztyńska,,Gdynia,54.51297,18.52466,"54.51297, 18.52466",3858,black
684,,Nowogrodzka,,Gdynia,54.51368000000001,18.52423,"54.51368000000001, 18.52423",3807,black
685,,Liceum Jezuitów,,Gdynia,54.51568,18.52465,"54.51568, 18.52465",3587,red
686,,Warszawska,,Gdynia,54.51691,18.53049,"54.51691, 18.53049",3158,red
687,,Działki Leśne - Sztumska,,Gdynia,54.51706,18.51698,"54.51706, 18.51698",3816,black
688,,Szczecińska ,,Gdynia,54.51823,18.52119,"54.51823, 18.52119",3592,red
689,,Wolności - II LO,,Gdynia,54.51875,18.51924,"54.51875, 18.51924",3556,red
690,,Gdynia Dworzec Gł. PKP - Wolności,,Gdynia,54.51982,18.52781,"54.51982, 18.52781",3037,red
691,,Demptowo - Jednostka Wojskowa,,Gdynia,54.52058,18.44934,"54.52058, 18.44934",5784,black
692,,Urząd Pracy,,Gdynia,54.52134,18.52384,"54.52134, 18.52384",3186,red
693,,Plac Neptuna,,Gdynia,54.5227,18.51728,"54.5227, 18.51728",3593,red
694,,Kołłątaja,,Gdynia,54.52276,18.51983,"54.52276, 18.51983",3398,red
695,,Bpa Okoniewskiego,,Gdynia,54.52322,18.52173,"54.52322, 18.52173",3154,red
696,,Beniowskiego - Akademiki,,Gdynia,54.52375,18.51285,"54.52375, 18.51285",3844,black
697,,Grabowo,,Gdynia,54.52403,18.50822,"54.52403, 18.50822",3693,black
698,,Stocznia SKM - Morska,,Gdynia,54.52479,18.5174,"54.52479, 18.5174",3214,red
699,,Demptowo,,Gdynia,54.52535,18.46314,"54.52535, 18.46314",4894,black
745,,Przytulna (N/Ż),,Gdańsk,54.34771,18.53582,"54.34771, 18.53582",1906,yellow
746,,Uniwersyteckie Centrum Kliniczne,,Gdańsk,54.36664,18.62674,"54.36664, 18.62674",2317,yellow
747,,Złota Karczma,,Gdańsk,54.37475,18.52185,"54.37475, 18.52185",1386,blue
748,,Sopot Reja,,Sopot,54.43139,18.56199,"54.43139, 18.56199",2119,yellow
749,,Architektów,,Sopot,54.43256,18.57361,"54.43256, 18.57361",2801,red
750,,Rynek Non-Stop,,Sopot,54.43268000000001,18.56711,"54.43268000000001, 18.56711",2646,yellow
751,,Mierosławskiego,,Sopot,54.43332,18.57127,"54.43332, 18.57127",2628,yellow
752,,3 Maja ,,Sopot,54.4337,18.56152,"54.4337, 18.56152",2316,yellow
753,,Polna,,Sopot,54.43436,18.57781,"54.43436, 18.57781",2966,red
754,,Kochanowskiego,,Sopot,54.4347,18.55992,"54.4347, 18.55992",2342,yellow
755,,Jana z Kolna,,Sopot,54.43473,18.5698,"54.43473, 18.5698",2490,yellow
756,,Wybickiego  ,,Sopot,54.43725,18.55753,"54.43725, 18.55753",2593,yellow
757,,Bitwy pod Płowcami,,Sopot,54.43779,18.57383,"54.43779, 18.57383",2581,yellow
758,,Sopot PKP - Niepodległości,,Sopot,54.43856,18.56061,"54.43856, 18.56061",2554,yellow
759,,Sopot PKP - Marynarzy,,Sopot,54.43906,18.5643,"54.43906, 18.5643",2736,red
760,,Osiedle Mickiewicza,,Sopot,54.43914,18.54784,"54.43914, 18.54784",3249,red
761,,Sobieskiego - Przychodnia,,Sopot,54.43926,18.56749,"54.43926, 18.56749",2674,yellow
762,,Grunwaldzka,,Sopot,54.43926999999999,18.57369,"54.43926999999999, 18.57369",2419,yellow
763,,Żeromskiego,,Sopot,54.44051,18.55124,"54.44051, 18.55124",3185,red
764,,Sopot PKP,,Sopot,54.44156,18.56355,"54.44156, 18.56355",3033,red
765,,Sikorskiego ,,Sopot,54.44159000000001,18.55875,"54.44159000000001, 18.55875",2807,red
766,,Chopina ,,Sopot,54.4422,18.57121,"54.4422, 18.57121",2539,yellow
767,,Bohaterów Monte Cassino,,Sopot,54.44302,18.55967,"54.44302, 18.55967",3058,red
768,,Uniwersytet Gdański,,Sopot,54.44433000000001,18.55612,"54.44433000000001, 18.55612",3129,red
769,,Grand Hotel,,Sopot,54.4465,18.56781,"54.4465, 18.56781",2659,yellow
770,,Goyki,,Sopot,54.44709,18.55912,"54.44709, 18.55912",2779,red
771,,Dolny Sopot - Haffnera,,Sopot,54.44959,18.56261,"54.44959, 18.56261",2975,red
772,,Korty Tenisowe,,Sopot,54.45027,18.56479,"54.45027, 18.56479",2719,red
773,,Cmentarz,,Sopot,54.45098,18.54826,"54.45098, 18.54826",2959,red
774,,Schronisko Sopotkowo,,Sopot,54.45283000000001,18.54097,"54.45283000000001, 18.54097",3068,red
775,,Sienkiewicza ,,Sopot,54.45399999999999,18.548820000000006,"54.45399999999999, 18.548820000000006",3343,red
776,,Kraszewskiego,,Sopot,54.45466999999999,18.55425,"54.45466999999999, 18.55425",3534,red
777,,Brodwino - Szkoła,,Sopot,54.45608000000001,18.53129,"54.45608000000001, 18.53129",3139,red
778,,Mazowiecka,,Sopot,54.45881,18.55046,"54.45881, 18.55046",3536,red
779,,Dąbrowa Centrum,,Gdynia,54.47456,18.464170000000006,"54.47456, 18.464170000000006",4128,black
780,,Anyżowa,,Gdynia,54.47464,18.46855,"54.47464, 18.46855",3977,black
781,,Wiczlińska - Las,,Gdynia,54.47818,18.45124,"54.47818, 18.45124",4459,black
782,,Wiczlino Działki II,,Gdynia,54.48112,18.44249,"54.48112, 18.44249",4568,black
783,,Wiczlino Działki I,,Gdynia,54.48177,18.43732,"54.48177, 18.43732",4721,black
784,,Wiczlińska - Śliska,,Gdynia,54.48335,18.43728,"54.48335, 18.43728",4579,black
785,,Gradowa,,Gdynia,54.48605,18.4326,"54.48605, 18.4326",4639,black
786,,Mały Kack Sandomierska,,Gdynia,54.4867,18.5283,"54.4867, 18.5283",3734,black
787,,Wiczlino Skrzyżowanie,,Gdynia,54.49066,18.42398,"54.49066, 18.42398",4829,black
788,,Halicka,,Gdynia,54.49119,18.53357,"54.49119, 18.53357",3264,red
789,,Witomino Leśniczówka,,Gdynia,54.49136,18.51219,"54.49136, 18.51219",4049,black
790,,Potok Wiczliński,,Gdynia,54.49424000000001,18.419970000000006,"54.49424000000001, 18.419970000000006",5182,black
791,,Zaruskiego,,Gdynia,54.49441,18.43015,"54.49441, 18.43015",4819,black
792,,Stawna,,Gdynia,54.49466999999999,18.50796,"54.49466999999999, 18.50796",4005,black
793,,Witomino Polna,,Gdynia,54.49501,18.51486,"54.49501, 18.51486",4267,black
794,,Długa,,Gdynia,54.49621,18.51191,"54.49621, 18.51191",4097,black
795,,Kamrowskiego,,Gdynia,54.49711,18.43088,"54.49711, 18.43088",4879,black
796,,Chwarzno Sokółka,,Gdynia,54.49764,18.43835,"54.49764, 18.43835",5044,black
797,,Witomino Centrum,,Gdynia,54.49774,18.50927,"54.49774, 18.50927",3874,black
798,,Kmicica,,Gdynia,54.49777,18.41684,"54.49777, 18.41684",5525,black
799,,Witomino Sosnowa,,Gdynia,54.49838,18.49462,"54.49838, 18.49462",4604,black
700,,Technikum Chłodnicze,,Gdynia,54.52714,18.49001,"54.52714, 18.49001",4198,black
701,,Sambora,,Gdynia,54.52756,18.49584,"54.52756, 18.49584",3990,black
702,,Leszczynki II,,Gdynia,54.52777,18.48126,"54.52777, 18.48126",4756,black
703,,Stoigniewa,,Gdynia,54.52779,18.4849,"54.52779, 18.4849",4514,black
704,,Dembińskiego,,Gdynia,54.5278,18.49407,"54.5278, 18.49407",3940,black
705,,Uniwersytet Morski,,Gdynia,54.52786,18.50898,"54.52786, 18.50898",3274,red
706,,Krofeya,,Gdynia,54.52821,18.49698,"54.52821, 18.49698",3890,black
707,,Kalksztajnów - Bloki,,Gdynia,54.52868,18.49238,"54.52868, 18.49238",3991,black
708,,Komandorska - Hotel,,Gdynia,54.52952,18.49661,"54.52952, 18.49661",3721,black
709,,Rybińskiego,,Gdynia,54.52953,18.45819,"54.52953, 18.45819",4774,black
710,,Mireckiego,,Gdynia,54.52959,18.50268,"54.52959, 18.50268",3334,red
711,,Bażyńskiego,,Gdynia,54.52973000000001,18.48874,"54.52973000000001, 18.48874",4256,black
712,,Leszczynki I,,Gdynia,54.5298,18.48373,"54.5298, 18.48373",4450,black
713,,Kordeckiego,,Gdynia,54.53098000000001,18.48614,"54.53098000000001, 18.48614",4281,black
714,,Ściegiennego,,Gdynia,54.53106,18.48263,"54.53106, 18.48263",4437,black
715,,Kalksztajnów,,Gdynia,54.53156,18.49503,"54.53156, 18.49503",3394,red
